# f1,f2,f3,f4,f5,f6,f7,f8,sign
-1.330226063728332520e+00,5.524349689483642578e+00,9.229360818862915039e-01,-1.022666692733764648e+00,-5.744070410728454590e-01,-9.795446991920471191e-01,-1.171645045280456543e+00,-9.107928872108459473e-01,1.000000000000000000e+00
2.124230861663818359e-01,-6.253747940063476562e-01,-2.825140357017517090e-01,-1.771137356758117676e+00,5.563647747039794922e+00,-2.434434890747070312e+00,-1.311560273170471191e+00,-1.703396201133728027e+00,4.000000000000000000e+00
-7.535848617553710938e-01,-1.036489605903625488e+00,-2.980146706104278564e-01,-7.920175790786743164e-01,-1.138672828674316406e+00,-4.232544302940368652e-01,-4.817399382591247559e-01,5.329356670379638672e+00,7.000000000000000000e+00
-6.313294768333435059e-01,-6.431824564933776855e-01,-1.595400929450988770e+00,8.330511450767517090e-01,-1.103951573371887207e+00,4.871910572052001953e+00,-8.290834426879882812e-01,-1.013686060905456543e+00,5.000000000000000000e+00
-1.430915236473083496e+00,5.487331867218017578e+00,9.541118144989013672e-01,-1.072469592094421387e+00,-5.001431703567504883e-01,-9.608640074729919434e-01,-9.607816338539123535e-01,-1.088333487510681152e+00,1.000000000000000000e+00
-7.594306468963623047e-01,-8.178877830505371094e-01,-7.450002431869506836e-01,-1.215128779411315918e+00,-9.023644924163818359e-01,-6.088028550148010254e-01,-3.795253634452819824e-01,6.037147045135498047e+00,7.000000000000000000e+00
4.513623714447021484e+00,-1.458063602447509766e+00,-1.334158062934875488e+00,-6.212738156318664551e-01,-4.628492891788482666e-01,-5.978267788887023926e-01,-1.044938921928405762e+00,-2.069759607315063477e+00,0.000000000000000000e+00
5.351566672325134277e-01,-1.688990235328674316e+00,-1.263460516929626465e+00,5.390858173370361328e+00,-1.796103477478027344e+00,4.030641317367553711e-01,-1.673865199089050293e+00,-1.107306838035583496e+00,3.000000000000000000e+00
-3.502635955810546875e-01,-6.878175735473632812e-01,-1.752599120140075684e+00,6.486502885818481445e-01,-1.069915413856506348e+00,5.037071228027343750e+00,-1.073076367378234863e+00,-8.967821002006530762e-01,5.000000000000000000e+00
1.604247093200683594e+00,-4.331240653991699219e-01,-7.676608115434646606e-02,-1.882289171218872070e+00,3.702887535095214844e+00,-2.291766166687011719e+00,-1.644509077072143555e+00,-2.368371248245239258e+00,4.000000000000000000e+00
-9.328411817550659180e-01,4.802615344524383545e-01,5.077975273132324219e+00,-9.832841157913208008e-01,-5.810130834579467773e-01,-2.091683626174926758e+00,-1.240543961524963379e+00,-1.464162707328796387e+00,2.000000000000000000e+00
-5.657953023910522461e-01,-7.613553404808044434e-01,-1.086121439933776855e+00,-1.252918958663940430e+00,-6.409546136856079102e-01,-9.645081162452697754e-01,5.929763317108154297e+00,-6.835479140281677246e-01,6.000000000000000000e+00
-9.685438871383666992e-01,4.729155898094177246e-01,5.494636058807373047e+00,-1.062886953353881836e+00,-6.387123465538024902e-01,-2.350567102432250977e+00,-9.016147851943969727e-01,-1.571178078651428223e+00,2.000000000000000000e+00
3.701788663864135742e+00,-1.478371500968933105e+00,-1.299957156181335449e+00,-7.789702415466308594e-01,4.138984158635139465e-02,-7.074568867683410645e-01,-5.158837437629699707e-01,-1.732531666755676270e+00,0.000000000000000000e+00
-5.505573153495788574e-01,-8.506749272346496582e-01,-1.024186968803405762e+00,-1.559495210647583008e+00,-6.307199001312255859e-01,-1.386918663978576660e+00,6.325734615325927734e+00,-7.389469742774963379e-01,6.000000000000000000e+00
3.434570550918579102e+00,-1.838882446289062500e+00,-4.706175625324249268e-01,-9.091012477874755859e-01,2.644601762294769287e-01,-1.442825794219970703e+00,-1.807934045791625977e-01,-1.849694371223449707e+00,0.000000000000000000e+00
-8.657065629959106445e-01,4.848583638668060303e-01,5.089085578918457031e+00,-8.407454490661621094e-01,-6.460642814636230469e-01,-2.025820493698120117e+00,-1.085498094558715820e+00,-1.470679521560668945e+00,2.000000000000000000e+00
-1.280577421188354492e+00,5.481093406677246094e+00,9.643566608428955078e-01,-9.751775264739990234e-01,-5.738589763641357422e-01,-9.805533289909362793e-01,-1.250834941864013672e+00,-8.690527081489562988e-01,1.000000000000000000e+00
-7.082213163375854492e-01,-8.920477628707885742e-01,-6.519742012023925781e-01,-1.173965096473693848e+00,-8.997151851654052734e-01,-5.985252261161804199e-01,-4.457062482833862305e-01,5.944597721099853516e+00,7.000000000000000000e+00
-7.815342545509338379e-01,-7.096567153930664062e-01,-6.898094415664672852e-01,-1.125717163085937500e+00,-8.922574520111083984e-01,-6.401892900466918945e-01,-4.080655574798583984e-01,5.940382003784179688e+00,7.000000000000000000e+00
-7.476475238800048828e-01,-8.465307950973510742e-01,-7.348078489303588867e-01,-1.234077215194702148e+00,-9.097898602485656738e-01,-6.245388388633728027e-01,-3.907248973846435547e-01,6.125387668609619141e+00,7.000000000000000000e+00
-1.049925327301025391e+00,5.186052322387695312e-01,5.341542720794677734e+00,-1.175971984863281250e+00,-5.382364988327026367e-01,-2.357357263565063477e+00,-9.697389006614685059e-01,-1.559063792228698730e+00,2.000000000000000000e+00
-5.513547658920288086e-01,-7.041512727737426758e-01,-1.723890304565429688e+00,7.515536546707153320e-01,-1.136625051498413086e+00,5.209945678710937500e+00,-1.015495300292968750e+00,-1.096644043922424316e+00,5.000000000000000000e+00
-7.261188626289367676e-01,-7.122128009796142578e-01,-6.948645710945129395e-01,-1.133273363113403320e+00,-8.780026435852050781e-01,-6.475420594215393066e-01,-4.501637816429138184e-01,5.806641101837158203e+00,7.000000000000000000e+00
5.330531597137451172e+00,-2.103909015655517578e+00,-1.566371917724609375e+00,2.214877903461456299e-01,-6.656991243362426758e-01,-6.970822215080261230e-01,-1.219019055366516113e+00,-2.334762811660766602e+00,0.000000000000000000e+00
-7.671606540679931641e-01,-8.366659879684448242e-01,-3.797196745872497559e-01,-8.024258017539978027e-01,-1.062334179878234863e+00,-4.889269471168518066e-01,-5.312449932098388672e-01,5.286437511444091797e+00,7.000000000000000000e+00
-6.154518723487854004e-01,-6.868346929550170898e-01,-1.693531274795532227e+00,8.097841739654541016e-01,-1.143617868423461914e+00,5.173418521881103516e+00,-9.578372240066528320e-01,-1.137578129768371582e+00,5.000000000000000000e+00
4.568512737751007080e-01,-1.471456527709960938e+00,-1.117730021476745605e+00,5.130920886993408203e+00,-1.782984972000122070e+00,3.948121666908264160e-01,-1.341189503669738770e+00,-1.298956632614135742e+00,5.000000000000000000e+00
-5.708159208297729492e-01,-8.163359165191650391e-01,-1.022535562515258789e+00,-1.517730951309204102e+00,-6.460962891578674316e-01,-1.295958995819091797e+00,6.253454685211181641e+00,-7.576299309730529785e-01,6.000000000000000000e+00
-1.462304830551147461e+00,5.451469421386718750e+00,9.139975309371948242e-01,-1.106947422027587891e+00,-4.679821729660034180e-01,-9.684620499610900879e-01,-9.173254966735839844e-01,-1.008304834365844727e+00,1.000000000000000000e+00
5.168360233306884766e+00,-1.959479689598083496e+00,-1.533404707908630371e+00,-3.867109864950180054e-02,-7.017827630043029785e-01,-6.709560751914978027e-01,-1.076984763145446777e+00,-2.317077636718750000e+00,0.000000000000000000e+00
4.324906766414642334e-01,-1.595292091369628906e+00,-1.169638037681579590e+00,5.421608448028564453e+00,-1.795053362846374512e+00,3.839446902275085449e-01,-1.532793402671813965e+00,-1.251568675041198730e+00,3.000000000000000000e+00
-1.031560420989990234e+00,-1.084110379219055176e+00,-4.841558039188385010e-01,-9.692019224166870117e-01,-9.865951538085937500e-01,-3.213421106338500977e-01,-6.904006004333496094e-03,5.231924057006835938e+00,7.000000000000000000e+00
-9.921370744705200195e-01,-1.087385654449462891e+00,-6.128740906715393066e-01,-1.111067652702331543e+00,-1.007753491401672363e+00,-3.155465722084045410e-01,-1.208004206418991089e-01,5.577860355377197266e+00,7.000000000000000000e+00
-5.946174263954162598e-01,-7.116502523422241211e-01,-1.813260674476623535e+00,9.406026005744934082e-01,-1.151414752006530762e+00,5.339136123657226562e+00,-1.043540477752685547e+00,-1.226216316223144531e+00,5.000000000000000000e+00
4.838779568672180176e-01,-1.591962218284606934e+00,-1.171485543251037598e+00,5.339285373687744141e+00,-1.756821036338806152e+00,3.673628568649291992e-01,-1.478538751602172852e+00,-1.239907145500183105e+00,3.000000000000000000e+00
4.805961549282073975e-01,-1.606426954269409180e+00,-1.194061398506164551e+00,5.407190322875976562e+00,-1.835385441780090332e+00,4.295687079429626465e-01,-1.569557189941406250e+00,-1.222728610038757324e+00,3.000000000000000000e+00
-7.766618728637695312e-01,-9.096957445144653320e-01,-7.363932132720947266e-01,-1.261831283569335938e+00,-9.229862689971923828e-01,-5.843901038169860840e-01,-3.454957604408264160e-01,6.171218872070312500e+00,7.000000000000000000e+00
5.373537540435791016e+00,-2.153751850128173828e+00,-1.587400078773498535e+00,3.619728684425354004e-01,-6.493878364562988281e-01,-7.687457203865051270e-01,-1.281427979469299316e+00,-2.368568897247314453e+00,0.000000000000000000e+00
-5.864230990409851074e-01,-7.623867988586425781e-01,-1.063151836395263672e+00,-1.338235020637512207e+00,-6.465079784393310547e-01,-1.040581345558166504e+00,6.007376670837402344e+00,-7.408291697502136230e-01,6.000000000000000000e+00
-7.259435057640075684e-01,-9.351919293403625488e-01,-6.364840269088745117e-01,-1.167956113815307617e+00,-9.530422687530517578e-01,-5.153813958168029785e-01,-3.036910295486450195e-01,5.838379383087158203e+00,7.000000000000000000e+00
4.375078678131103516e+00,-1.607512712478637695e+00,-1.413786888122558594e+00,-1.064360141754150391e+00,7.627250254154205322e-02,-9.739226698875427246e-01,-2.126929014921188354e-01,-2.080044031143188477e+00,0.000000000000000000e+00
-4.648119211196899414e-03,-1.012801408767700195e+00,-5.739513039588928223e-01,-1.461372256278991699e+00,-9.155971407890319824e-01,-1.666850209236145020e+00,5.946354389190673828e+00,-7.001288533210754395e-01,6.000000000000000000e+00
5.377173423767089844e+00,-2.172881841659545898e+00,-1.598951697349548340e+00,4.997853040695190430e-01,-6.860644221305847168e-01,-7.667892575263977051e-01,-1.293907523155212402e+00,-2.387645244598388672e+00,0.000000000000000000e+00
-1.056706547737121582e+00,6.352630853652954102e-01,5.385817050933837891e+00,-1.314423799514770508e+00,-4.525032043457031250e-01,-2.495223999023437500e+00,-8.724785447120666504e-01,-1.718661427497863770e+00,2.000000000000000000e+00
5.534504055976867676e-01,-1.641768574714660645e+00,-1.226978182792663574e+00,5.300323009490966797e+00,-1.786691546440124512e+00,4.205895662307739258e-01,-1.577905058860778809e+00,-1.169885039329528809e+00,3.000000000000000000e+00
-8.335582911968231201e-03,-5.796289443969726562e-01,-2.684167325496673584e-01,-1.797162532806396484e+00,5.562758922576904297e+00,-2.340069532394409180e+00,-1.121232032775878906e+00,-1.781852364540100098e+00,4.000000000000000000e+00
-1.386748194694519043e+00,5.622821807861328125e+00,1.030876755714416504e+00,-1.195855140686035156e+00,-4.921609163284301758e-01,-1.008257865905761719e+00,-1.076622247695922852e+00,-8.582012653350830078e-01,1.000000000000000000e+00
-7.518131732940673828e-01,-9.812600612640380859e-01,-7.404059767723083496e-01,-1.281926274299621582e+00,-9.203270673751831055e-01,-5.176823735237121582e-01,-2.946397662162780762e-01,6.027133464813232422e+00,7.000000000000000000e+00
3.999641180038452148e+00,-2.153937101364135742e+00,-8.282999992370605469e-01,-3.164278864860534668e-01,-2.570195123553276062e-02,-1.370539426803588867e+00,-3.882525563240051270e-01,-1.867724299430847168e+00,0.000000000000000000e+00
-5.091105699539184570e-01,-7.014369368553161621e-01,-1.785380840301513672e+00,8.107046484947204590e-01,-1.136984825134277344e+00,5.208636283874511719e+00,-1.062729001045227051e+00,-1.096783280372619629e+00,5.000000000000000000e+00
-1.578397035598754883e+00,5.657756805419921875e+00,1.095042586326599121e+00,-1.420004367828369141e+00,-4.858140647411346436e-01,-9.695268273353576660e-01,-7.814847826957702637e-01,-8.922165036201477051e-01,1.000000000000000000e+00
5.082050800323486328e+00,-2.000646591186523438e+00,-1.478227019309997559e+00,2.052693068981170654e-01,-4.285120368003845215e-01,-8.258424997329711914e-01,-1.222654461860656738e+00,-2.295770645141601562e+00,0.000000000000000000e+00
4.894763946533203125e+00,-1.603061676025390625e+00,-1.484733462333679199e+00,-6.828039884567260742e-01,-4.529447555541992188e-01,-7.269011735916137695e-01,-1.050042748451232910e+00,-2.139367341995239258e+00,0.000000000000000000e+00
5.413473606109619141e+00,-2.191231012344360352e+00,-1.599617600440979004e+00,4.576726257801055908e-01,-7.012780904769897461e-01,-7.448807358741760254e-01,-1.319663405418395996e+00,-2.356786727905273438e+00,0.000000000000000000e+00
-7.770459055900573730e-01,-7.990745306015014648e-01,-7.053202390670776367e-01,-1.177078127861022949e+00,-9.155856370925903320e-01,-6.334629058837890625e-01,-3.982620239257812500e-01,6.093954563140869141e+00,7.000000000000000000e+00
-5.884239673614501953e-01,-6.894919872283935547e-01,-1.635531187057495117e+00,7.236320972442626953e-01,-1.105677247047424316e+00,5.069111824035644531e+00,-9.350533485412597656e-01,-1.089265823364257812e+00,5.000000000000000000e+00
4.828512191772460938e+00,-1.818255662918090820e+00,-1.380326628684997559e+00,-4.252218008041381836e-01,-5.287516713142395020e-01,-4.867315888404846191e-01,-1.031633615493774414e+00,-2.024024009704589844e+00,0.000000000000000000e+00
-1.022525787353515625e+00,5.282191634178161621e-01,5.528935909271240234e+00,-1.204306483268737793e+00,-6.349362134933471680e-01,-2.463912963867187500e+00,-8.799410462379455566e-01,-1.576067328453063965e+00,2.000000000000000000e+00
4.291132986545562744e-01,-1.029824852943420410e+00,-7.634940147399902344e-01,4.112098217010498047e+00,-1.171056866645812988e+00,5.037865042686462402e-01,-8.724458813667297363e-01,-1.312936067581176758e+00,3.000000000000000000e+00
-7.453204989433288574e-01,-9.788992404937744141e-01,-7.518804669380187988e-01,-1.314489483833312988e+00,-9.272773265838623047e-01,-5.401774048805236816e-01,-3.121633529663085938e-01,6.157882213592529297e+00,7.000000000000000000e+00
5.860603451728820801e-01,-1.522160887718200684e+00,-1.121290087699890137e+00,5.019543170928955078e+00,-1.654492974281311035e+00,3.466066122055053711e-01,-1.255285024642944336e+00,-1.300747513771057129e+00,3.000000000000000000e+00
-6.224151253700256348e-01,-1.061432361602783203e+00,-8.176314234733581543e-01,-1.442297935485839844e+00,-9.236501455307006836e-01,-5.859562754631042480e-01,-3.459364175796508789e-01,6.140377998352050781e+00,5.000000000000000000e+00
4.677615165710449219e-01,-1.596951246261596680e+00,-1.164687037467956543e+00,5.324647426605224609e+00,-1.763686418533325195e+00,3.750047683715820312e-01,-1.550216078758239746e+00,-1.211611866950988770e+00,3.000000000000000000e+00
4.349960803985595703e+00,-1.557639598846435547e+00,-1.343367695808410645e+00,-8.689552545547485352e-01,2.035015448927879333e-02,-8.968735337257385254e-01,-5.990661382675170898e-01,-2.110079526901245117e+00,0.000000000000000000e+00
2.342799305915832520e-01,-7.217715382575988770e-01,-2.627944350242614746e-01,-1.782673597335815430e+00,5.530767440795898438e+00,-2.429023265838623047e+00,-1.272615075111389160e+00,-1.773123860359191895e+00,4.000000000000000000e+00
5.022684574127197266e+00,-2.024793863296508789e+00,-1.525447010993957520e+00,7.509714365005493164e-02,-6.158746480941772461e-01,-6.392167806625366211e-01,-1.159007072448730469e+00,-2.094194889068603516e+00,0.000000000000000000e+00
-7.267026305198669434e-01,-8.027359247207641602e-01,-6.854867339134216309e-01,-1.168577790260314941e+00,-8.693892955780029297e-01,-6.392712593078613281e-01,-4.112190008163452148e-01,5.952639579772949219e+00,7.000000000000000000e+00
4.797551035881042480e-01,-1.661921977996826172e+00,-1.241736769676208496e+00,5.365389347076416016e+00,-1.805035114288330078e+00,4.068074822425842285e-01,-1.709187626838684082e+00,-1.206951975822448730e+00,3.000000000000000000e+00
4.990209639072418213e-01,-8.060582876205444336e-01,-1.512249410152435303e-01,-2.016855239868164062e+00,5.360064029693603516e+00,-2.600824356079101562e+00,-1.171645402908325195e+00,-2.005449056625366211e+00,4.000000000000000000e+00
-1.597313880920410156e-01,-9.827128648757934570e-01,-5.564442873001098633e-01,-1.551827788352966309e+00,-8.028302788734436035e-01,-1.571782350540161133e+00,6.577417850494384766e+00,-8.113707900047302246e-01,6.000000000000000000e+00
4.481995701789855957e-01,-1.621200323104858398e+00,-1.200376033782958984e+00,5.448029994964599609e+00,-1.805156350135803223e+00,4.027009606361389160e-01,-1.582019329071044922e+00,-1.242822647094726562e+00,3.000000000000000000e+00
5.380387902259826660e-01,-1.523273944854736328e+00,-1.097328782081604004e+00,5.145063877105712891e+00,-1.709025859832763672e+00,3.388378620147705078e-01,-1.325171589851379395e+00,-1.268204450607299805e+00,3.000000000000000000e+00
-8.805966377258300781e-01,5.017226338386535645e-01,5.132738590240478516e+00,-9.042320847511291504e-01,-6.504647135734558105e-01,-2.046911001205444336e+00,-1.205702424049377441e+00,-1.608958482742309570e+00,2.000000000000000000e+00
-7.641140818595886230e-01,-8.135415315628051758e-01,-6.795449256896972656e-01,-1.152955412864685059e+00,-9.089803099632263184e-01,-6.026883721351623535e-01,-3.790189623832702637e-01,5.928259372711181641e+00,7.000000000000000000e+00
5.064153075218200684e-01,-1.585196733474731445e+00,-1.176031708717346191e+00,5.340091705322265625e+00,-1.821601510047912598e+00,4.198758602142333984e-01,-1.522094488143920898e+00,-1.217194914817810059e+00,3.000000000000000000e+00
-8.048564791679382324e-01,-7.453427314758300781e-01,-6.141152977943420410e-01,-1.037818193435668945e+00,-9.107469320297241211e-01,-5.509595274925231934e-01,-3.487538695335388184e-01,5.596317768096923828e+00,7.000000000000000000e+00
-5.492613315582275391e-01,-8.323845267295837402e-01,-9.519106149673461914e-01,-1.378204822540283203e+00,-6.766275763511657715e-01,-1.047978878021240234e+00,6.193082332611083984e+00,-8.121449351310729980e-01,6.000000000000000000e+00
5.386224389076232910e-01,-1.659579157829284668e+00,-1.213608026504516602e+00,5.303332805633544922e+00,-1.752763867378234863e+00,3.856581449508666992e-01,-1.586887001991271973e+00,-1.152590394020080566e+00,3.000000000000000000e+00
-1.423978924751281738e+00,5.493296146392822266e+00,9.350390434265136719e-01,-1.078393340110778809e+00,-5.066160559654235840e-01,-9.791869521141052246e-01,-1.014531373977661133e+00,-1.021556138992309570e+00,1.000000000000000000e+00
5.407815933227539062e+00,-2.188522577285766602e+00,-1.597238183021545410e+00,4.176919162273406982e-01,-6.848069429397583008e-01,-7.527053952217102051e-01,-1.286906599998474121e+00,-2.379254102706909180e+00,0.000000000000000000e+00
-9.894237518310546875e-01,5.009300112724304199e-01,5.491205692291259766e+00,-1.157431960105895996e+00,-6.521073579788208008e-01,-2.424228906631469727e+00,-9.471768140792846680e-01,-1.590482115745544434e+00,2.000000000000000000e+00
-7.340399026870727539e-01,-9.564706087112426758e-01,-7.044080495834350586e-01,-1.270919084548950195e+00,-9.282798767089843750e-01,-5.855666995048522949e-01,-3.442555665969848633e-01,6.166744709014892578e+00,7.000000000000000000e+00
3.510402888059616089e-02,-6.382799148559570312e-01,-2.484011054039001465e-01,-1.737872004508972168e+00,5.554908752441406250e+00,-2.343175888061523438e+00,-1.222807049751281738e+00,-1.687843203544616699e+00,4.000000000000000000e+00
-5.310514569282531738e-01,-8.668642640113830566e-01,-1.049742817878723145e+00,-1.436479449272155762e+00,-6.111733317375183105e-01,-1.261771917343139648e+00,6.296017169952392578e+00,-6.818779706954956055e-01,6.000000000000000000e+00
-3.473589718341827393e-01,-6.726382374763488770e-01,-1.724949240684509277e+00,6.559109091758728027e-01,-1.068097472190856934e+00,4.983086585998535156e+00,-1.054176330566406250e+00,-8.847188353538513184e-01,5.000000000000000000e+00
-1.341852784156799316e+00,5.545072555541992188e+00,9.929401874542236328e-01,-1.097013473510742188e+00,-5.122807621955871582e-01,-9.489064812660217285e-01,-1.193158984184265137e+00,-8.302669525146484375e-01,1.000000000000000000e+00
-3.374977707862854004e-01,-4.795862734317779541e-01,-2.295958101749420166e-01,-1.564607381820678711e+00,5.282036304473876953e+00,-2.078034400939941406e+00,-9.267638325691223145e-01,-1.647704005241394043e+00,4.000000000000000000e+00
-1.332477927207946777e+00,5.499547004699707031e+00,1.001224756240844727e+00,-1.109460711479187012e+00,-5.184384584426879883e-01,-1.017120599746704102e+00,-1.141076803207397461e+00,-8.628442287445068359e-01,1.000000000000000000e+00
-2.296912074089050293e-01,-3.740042150020599365e-01,-1.890094876289367676e-01,-1.463280677795410156e+00,5.165070533752441406e+00,-1.916253805160522461e+00,-1.151864290237426758e+00,-1.090767741203308105e+00,4.000000000000000000e+00
5.228151798248291016e+00,-2.149720668792724609e+00,-1.614020466804504395e+00,2.749129235744476318e-01,-7.293155193328857422e-01,-6.454135775566101074e-01,-1.064976572990417480e+00,-2.378204345703125000e+00,0.000000000000000000e+00
-5.759304165840148926e-01,-8.746157884597778320e-01,-9.528232812881469727e-01,-1.696284174919128418e+00,-6.387448310852050781e-01,-1.551832199096679688e+00,6.443371295928955078e+00,-7.588724493980407715e-01,6.000000000000000000e+00
-3.062205016613006592e-01,-4.112461805343627930e-01,-2.201842963695526123e-01,-1.554524183273315430e+00,5.233253479003906250e+00,-2.013841152191162109e+00,-1.041444659233093262e+00,-1.386168599128723145e+00,4.000000000000000000e+00
-6.799234747886657715e-01,-8.971456289291381836e-01,-5.457518696784973145e-01,-1.049286127090454102e+00,-1.036687254905700684e+00,-5.163686275482177734e-01,-4.337993860244750977e-01,5.705991268157958984e+00,7.000000000000000000e+00
3.514592170715332031e+00,-1.758519649505615234e+00,-3.563667237758636475e-01,-9.107095003128051758e-01,2.490236312150955200e-01,-1.575878024101257324e+00,-2.708822488784790039e-01,-1.922812819480895996e+00,0.000000000000000000e+00
-1.303477644920349121e+00,5.443752288818359375e+00,9.597464799880981445e-01,-1.027814269065856934e+00,-5.299665331840515137e-01,-9.616852402687072754e-01,-1.227147459983825684e+00,-7.868831753730773926e-01,1.000000000000000000e+00
-9.490150213241577148e-01,4.434855282306671143e-01,5.545403480529785156e+00,-1.028420209884643555e+00,-6.037597656250000000e-01,-2.403440237045288086e+00,-7.777513861656188965e-01,-1.463705778121948242e+00,2.000000000000000000e+00
-5.900690555572509766e-01,-7.746730446815490723e-01,-1.063454151153564453e+00,-1.335707426071166992e+00,-6.415779590606689453e-01,-9.847901463508605957e-01,5.933835506439208984e+00,-7.881127595901489258e-01,6.000000000000000000e+00
1.545147597789764404e-01,-7.579781413078308105e-01,-6.074061244726181030e-02,-1.454732418060302734e+00,-8.144686222076416016e-01,-1.722923994064331055e+00,5.382483482360839844e+00,-9.068263769149780273e-01,6.000000000000000000e+00
