# f1,f2,f3,f4,f5,f6,f7,f8,sign
-8.578446507453918457e-01,-9.450280666351318359e-01,-7.479537725448608398e-01,-1.239279508590698242e+00,-9.408813714981079102e-01,-4.766819477081298828e-01,-2.618967294692993164e-01,6.120863437652587891e+00,7.000000000000000000e+00
-5.532823503017425537e-02,-9.754674434661865234e-01,-8.530033826828002930e-01,-1.653462648391723633e+00,-6.934062242507934570e-01,-1.601465344429016113e+00,5.926793575286865234e+00,-8.048556447029113770e-01,6.000000000000000000e+00
-4.903413057327270508e-01,-7.263506054878234863e-01,-1.811259865760803223e+00,7.957184314727783203e-01,-1.198009848594665527e+00,5.315611839294433594e+00,-1.097298145294189453e+00,-1.098382830619812012e+00,5.000000000000000000e+00
-3.589200675487518311e-01,-6.549608111381530762e-01,-1.604066252708435059e+00,5.353508591651916504e-01,-9.910570383071899414e-01,4.739115715026855469e+00,-9.490934610366821289e-01,-8.249441981315612793e-01,5.000000000000000000e+00
-1.027981281280517578e+00,6.275218725204467773e-01,5.037794589996337891e+00,-1.187359809875488281e+00,-4.243530631065368652e-01,-2.244134426116943359e+00,-1.097493052482604980e+00,-1.798936486244201660e+00,2.000000000000000000e+00
-4.790878295898437500e-01,-9.483105540275573730e-01,-9.862077236175537109e-01,-1.614667773246765137e+00,-6.094148159027099609e-01,-1.566732883453369141e+00,6.486315727233886719e+00,-7.049146294593811035e-01,6.000000000000000000e+00
6.207925677299499512e-01,-1.641335606575012207e+00,-1.201048254966735840e+00,5.131963253021240234e+00,-1.695703387260437012e+00,3.748673796653747559e-01,-1.429802894592285156e+00,-1.220439553260803223e+00,3.000000000000000000e+00
6.071077585220336914e-01,-1.122189998626708984e+00,-7.332889437675476074e-01,4.035052299499511719e+00,-1.262802004814147949e+00,4.439646601676940918e-01,-1.046123623847961426e+00,-1.393511176109313965e+00,3.000000000000000000e+00
-5.662097930908203125e-01,-7.533320188522338867e-01,-1.086546421051025391e+00,-1.222530603408813477e+00,-6.409761905670166016e-01,-9.117248654365539551e-01,5.853250026702880859e+00,-6.967545747756958008e-01,6.000000000000000000e+00
7.486497610807418823e-02,-6.082283854484558105e-01,-2.723118960857391357e-01,-1.775621771812438965e+00,5.605378150939941406e+00,-2.425729513168334961e+00,-1.243645429611206055e+00,-1.737426877021789551e+00,4.000000000000000000e+00
-1.058114767074584961e+00,5.769315958023071289e-01,5.438084125518798828e+00,-1.246665120124816895e+00,-5.181227922439575195e-01,-2.463979244232177734e+00,-8.979963660240173340e-01,-1.652740001678466797e+00,2.000000000000000000e+00
-3.859952986240386963e-01,-1.002547621726989746e+00,-9.231442213058471680e-01,-1.595387697219848633e+00,-6.694759130477905273e-01,-1.618041992187500000e+00,6.510861396789550781e+00,-6.941615939140319824e-01,6.000000000000000000e+00
7.690453529357910156e-01,1.373445093631744385e-01,-2.484611570835113525e-01,1.803756713867187500e+00,-7.077690362930297852e-01,7.663980126380920410e-02,-1.157613873481750488e+00,-2.987433671951293945e-01,0.000000000000000000e+00
4.976213932037353516e+00,-1.740337371826171875e+00,-1.428791999816894531e+00,-3.229849040508270264e-01,-5.961170196533203125e-01,-6.722362637519836426e-01,-1.141935706138610840e+00,-2.225236415863037109e+00,0.000000000000000000e+00
-1.070420980453491211e+00,6.358472704887390137e-01,5.395745754241943359e+00,-1.363524436950683594e+00,-4.474289715290069580e-01,-2.509147405624389648e+00,-8.112522959709167480e-01,-1.729609966278076172e+00,2.000000000000000000e+00
4.959134101867675781e+00,-1.868774890899658203e+00,-1.373057842254638672e+00,-2.274823188781738281e-01,-3.233527541160583496e-01,-6.608715057373046875e-01,-1.268802762031555176e+00,-2.047798871994018555e+00,0.000000000000000000e+00
-7.208833694458007812e-01,-7.687175273895263672e-01,-6.975187659263610840e-01,-1.164777278900146484e+00,-8.502709269523620605e-01,-6.615234017372131348e-01,-4.466421604156494141e-01,5.938711643218994141e+00,7.000000000000000000e+00
-8.818101286888122559e-01,3.822907209396362305e-01,5.126639366149902344e+00,-9.830539226531982422e-01,-6.441617012023925781e-01,-2.105113506317138672e+00,-1.137025833129882812e+00,-1.349582552909851074e+00,2.000000000000000000e+00
-9.432486891746520996e-01,4.656273722648620605e-01,5.102025508880615234e+00,-1.015127658843994141e+00,-5.835536122322082520e-01,-2.119000196456909180e+00,-1.176790237426757812e+00,-1.433985352516174316e+00,2.000000000000000000e+00
1.409130990505218506e-01,-9.060409069061279297e-01,-5.971909761428833008e-01,4.134227275848388672e+00,-1.697834134101867676e+00,5.003044605255126953e-01,-8.158881068229675293e-01,-1.019840836524963379e+00,5.000000000000000000e+00
-1.445200324058532715e+00,5.661883354187011719e+00,1.136034369468688965e+00,-1.156711339950561523e+00,-5.276170372962951660e-01,-9.145556092262268066e-01,-1.061498045921325684e+00,-9.247531294822692871e-01,1.000000000000000000e+00
1.658239126205444336e+00,-7.106054425239562988e-01,-2.814248800277709961e-01,-1.587345123291015625e+00,3.990830898284912109e+00,-2.150335550308227539e+00,-1.843973994255065918e+00,-2.129969596862792969e+00,4.000000000000000000e+00
-3.882587850093841553e-01,-1.062212824821472168e+00,-8.701393604278564453e-01,-1.778358221054077148e+00,-6.399755477905273438e-01,-1.892214536666870117e+00,6.521458625793457031e+00,-7.244116663932800293e-01,6.000000000000000000e+00
4.831797122955322266e+00,-1.859734177589416504e+00,-1.327623009681701660e+00,1.713407486677169800e-01,-2.803554236888885498e-01,-8.125144839286804199e-01,-1.364342570304870605e+00,-2.117001056671142578e+00,0.000000000000000000e+00
5.083389282226562500e-01,-1.585823059082031250e+00,-1.168899416923522949e+00,5.278528213500976562e+00,-1.774252295494079590e+00,3.931859135627746582e-01,-1.511037468910217285e+00,-1.204522848129272461e+00,3.000000000000000000e+00
-4.903571605682373047e-01,-7.114491462707519531e-01,-1.768391489982604980e+00,7.943114042282104492e-01,-1.220017552375793457e+00,5.289582729339599609e+00,-1.073544025421142578e+00,-1.072664618492126465e+00,5.000000000000000000e+00
-1.458487153053283691e+00,5.456114768981933594e+00,9.167619943618774414e-01,-1.078698754310607910e+00,-4.745058417320251465e-01,-9.678400158882141113e-01,-9.391225576400756836e-01,-1.010239958763122559e+00,1.000000000000000000e+00
4.400677680969238281e+00,-1.967712879180908203e+00,-1.208883643150329590e+00,-1.791256964206695557e-01,5.494918227195739746e-01,-1.179726123809814453e+00,-1.398633837699890137e+00,-1.915423870086669922e+00,4.000000000000000000e+00
-5.836921930313110352e-01,-8.075791597366333008e-01,-9.769003987312316895e-01,-1.519863486289978027e+00,-6.623812317848205566e-01,-1.243949174880981445e+00,6.208105087280273438e+00,-7.736768722534179688e-01,6.000000000000000000e+00
5.114448070526123047e-01,-1.571608543395996094e+00,-1.152702927589416504e+00,5.225778102874755859e+00,-1.724421381950378418e+00,3.674063682556152344e-01,-1.453133583068847656e+00,-1.227118611335754395e+00,3.000000000000000000e+00
5.548174977302551270e-01,-1.571239233016967773e+00,-1.155769705772399902e+00,5.110540866851806641e+00,-1.675137519836425781e+00,3.559465408325195312e-01,-1.365623116493225098e+00,-1.249139070510864258e+00,3.000000000000000000e+00
5.136135220527648926e-01,-1.678452134132385254e+00,-1.264698505401611328e+00,5.438292026519775391e+00,-1.804453253746032715e+00,4.061970710754394531e-01,-1.662267684936523438e+00,-1.147763609886169434e+00,3.000000000000000000e+00
-1.076639771461486816e+00,5.868453979492187500e-01,5.442525386810302734e+00,-1.295783400535583496e+00,-5.704416036605834961e-01,-2.465220451354980469e+00,-8.527678847312927246e-01,-1.653879523277282715e+00,2.000000000000000000e+00
-5.207746624946594238e-01,-7.329733967781066895e-01,-1.834588885307312012e+00,7.994691133499145508e-01,-1.145934224128723145e+00,5.336500167846679688e+00,-1.100084066390991211e+00,-1.166343927383422852e+00,5.000000000000000000e+00
-1.471685171127319336e+00,5.420600414276123047e+00,1.436730504035949707e+00,-1.617511987686157227e+00,-4.241726100444793701e-01,-7.290158867835998535e-01,-6.917698383331298828e-01,-5.620990395545959473e-01,1.000000000000000000e+00
-1.001664161682128906e+00,4.705359339714050293e-01,5.427946090698242188e+00,-1.082194089889526367e+00,-5.565468072891235352e-01,-2.352940082550048828e+00,-9.580277204513549805e-01,-1.457188963890075684e+00,2.000000000000000000e+00
-9.432255029678344727e-01,4.086744189262390137e-01,5.273555755615234375e+00,-1.004206895828247070e+00,-5.757539272308349609e-01,-2.219256162643432617e+00,-1.091982364654541016e+00,-1.435909986495971680e+00,2.000000000000000000e+00
-7.815839648246765137e-01,-7.773207426071166992e-01,-6.984541416168212891e-01,-1.162174701690673828e+00,-9.077035188674926758e-01,-6.252427697181701660e-01,-3.854779005050659180e-01,6.061418056488037109e+00,7.000000000000000000e+00
-4.429099708795547485e-02,-4.976080656051635742e-01,-2.439810037612915039e-01,-1.737624049186706543e+00,5.504884719848632812e+00,-2.246068954467773438e+00,-1.165936946868896484e+00,-1.527098536491394043e+00,4.000000000000000000e+00
-5.787228941917419434e-01,-7.008773088455200195e-01,-1.772708058357238770e+00,9.143511652946472168e-01,-1.219930648803710938e+00,5.320848464965820312e+00,-1.035594701766967773e+00,-1.174575090408325195e+00,5.000000000000000000e+00
5.342293262481689453e+00,-2.080123186111450195e+00,-1.499923586845397949e+00,4.989240169525146484e-01,-6.525478363037109375e-01,-7.937383651733398438e-01,-1.316331744194030762e+00,-2.381664276123046875e+00,0.000000000000000000e+00
-8.590813875198364258e-01,-5.724918842315673828e-01,-1.834679603576660156e+00,1.179906964302062988e+00,-1.244170665740966797e+00,5.076763153076171875e+00,-1.113523840904235840e+00,-1.089333415031433105e+00,5.000000000000000000e+00
1.742567121982574463e-01,-6.397825479507446289e-01,-1.964112520217895508e-01,-1.627145528793334961e+00,5.377761363983154297e+00,-2.220481157302856445e+00,-1.240585207939147949e+00,-1.412435650825500488e+00,4.000000000000000000e+00
-6.899359077215194702e-02,-6.613651514053344727e-01,-2.669272124767303467e-01,-1.803982019424438477e+00,5.547449111938476562e+00,-2.351040840148925781e+00,-1.002749562263488770e+00,-1.847364544868469238e+00,4.000000000000000000e+00
1.752212643623352051e-01,-7.503442764282226562e-01,-4.932906478643417358e-02,-1.542987823486328125e+00,5.177669525146484375e+00,-2.148347854614257812e+00,-1.194647431373596191e+00,-1.403369069099426270e+00,4.000000000000000000e+00
-5.710541009902954102e-01,-8.073770999908447266e-01,-1.035425543785095215e+00,-1.264007806777954102e+00,-6.579339504241943359e-01,-9.308549761772155762e-01,6.017831325531005859e+00,-8.022429347038269043e-01,6.000000000000000000e+00
4.410676658153533936e-01,-1.596402406692504883e+00,-1.175370454788208008e+00,5.392304897308349609e+00,-1.770713686943054199e+00,3.753647208213806152e-01,-1.521436095237731934e+00,-1.251981377601623535e+00,3.000000000000000000e+00
-7.558407187461853027e-01,-9.140750169754028320e-01,-6.908713579177856445e-01,-1.228539943695068359e+00,-9.249134063720703125e-01,-5.932427048683166504e-01,-3.524864315986633301e-01,6.128337383270263672e+00,7.000000000000000000e+00
-5.526764392852783203e-01,-6.952589750289916992e-01,-1.710608124732971191e+00,7.314607501029968262e-01,-1.098403692245483398e+00,5.144418716430664062e+00,-1.006774187088012695e+00,-1.096221804618835449e+00,5.000000000000000000e+00
-6.142953634262084961e-01,-9.841128587722778320e-01,-7.794692516326904297e-01,-1.370965957641601562e+00,-9.165112972259521484e-01,-6.374536156654357910e-01,-4.207808971405029297e-01,6.140555858612060547e+00,5.000000000000000000e+00
-5.778272747993469238e-01,-7.052068114280700684e-01,-1.677874088287353516e+00,7.035580873489379883e-01,-1.096233844757080078e+00,5.140975952148437500e+00,-9.721482396125793457e-01,-1.124581813812255859e+00,5.000000000000000000e+00
-2.309367358684539795e-01,-1.019312024116516113e+00,-7.401548624038696289e-01,-1.521943211555480957e+00,-7.668929696083068848e-01,-1.592323303222656250e+00,6.400905609130859375e+00,-7.149112820625305176e-01,6.000000000000000000e+00
7.178605198860168457e-01,-8.747822046279907227e-01,-1.662711501121520996e-01,-1.937666416168212891e+00,5.116908550262451172e+00,-2.624326229095458984e+00,-1.220504760742187500e+00,-2.031607389450073242e+00,4.000000000000000000e+00
6.095353960990905762e-01,-1.630423069000244141e+00,-1.222118377685546875e+00,5.195969104766845703e+00,-1.759570002555847168e+00,4.201313853263854980e-01,-1.534777522087097168e+00,-1.157068133354187012e+00,3.000000000000000000e+00
1.987202465534210205e-01,-7.551492452621459961e-01,-2.570246756076812744e-01,-1.808595418930053711e+00,5.487505912780761719e+00,-2.449316024780273438e+00,-1.184668421745300293e+00,-1.862328648567199707e+00,4.000000000000000000e+00
-7.241741418838500977e-01,-6.668639779090881348e-01,-1.557848215103149414e+00,8.166400194168090820e-01,-1.105079293251037598e+00,5.039811134338378906e+00,-8.792788982391357422e-01,-1.124924659729003906e+00,5.000000000000000000e+00
-4.737451672554016113e-01,-7.222405076026916504e-01,-1.795625209808349609e+00,7.808541059494018555e-01,-1.203802466392517090e+00,5.300212383270263672e+00,-1.095993876457214355e+00,-1.071155548095703125e+00,5.000000000000000000e+00
4.913113117218017578e+00,-1.668429613113403320e+00,-1.464425802230834961e+00,-6.403775215148925781e-01,-4.906595349311828613e-01,-6.339920163154602051e-01,-1.075170159339904785e+00,-2.081933498382568359e+00,0.000000000000000000e+00
4.906922280788421631e-01,-1.610092401504516602e+00,-1.200231671333312988e+00,5.407282352447509766e+00,-1.833496093750000000e+00,4.307475090026855469e-01,-1.567654132843017578e+00,-1.215075850486755371e+00,3.000000000000000000e+00
-8.992916345596313477e-01,5.264167785644531250e-01,5.203926563262939453e+00,-8.989125490188598633e-01,-5.758154392242431641e-01,-2.155018568038940430e+00,-1.218430161476135254e+00,-1.557734966278076172e+00,2.000000000000000000e+00
-1.084926724433898926e+00,6.092240214347839355e-01,5.430989742279052734e+00,-1.338006019592285156e+00,-5.522477030754089355e-01,-2.481958866119384766e+00,-8.201711177825927734e-01,-1.666870355606079102e+00,2.000000000000000000e+00
5.285827636718750000e+00,-2.127932071685791016e+00,-1.587378621101379395e+00,2.201535701751708984e-01,-6.664083003997802734e-01,-6.211527585983276367e-01,-1.186187386512756348e+00,-2.295611858367919922e+00,0.000000000000000000e+00
4.899410307407379150e-01,-1.603520631790161133e+00,-1.190802097320556641e+00,5.288918018341064453e+00,-1.734969139099121094e+00,3.742319941520690918e-01,-1.503655433654785156e+00,-1.232843041419982910e+00,3.000000000000000000e+00
-5.770478248596191406e-01,-6.672561168670654297e-01,-1.623564839363098145e+00,7.875726819038391113e-01,-1.115651965141296387e+00,5.004813194274902344e+00,-9.094381332397460938e-01,-1.040510177612304688e+00,5.000000000000000000e+00
-1.448659658432006836e+00,5.586001396179199219e+00,1.090373516082763672e+00,-1.281650543212890625e+00,-3.927323520183563232e-01,-9.817546010017395020e-01,-1.052548050880432129e+00,-7.411448955535888672e-01,1.000000000000000000e+00
-1.011398911476135254e+00,5.011081695556640625e-01,5.219245433807373047e+00,-1.126235127449035645e+00,-5.557320117950439453e-01,-2.260738849639892578e+00,-1.051749944686889648e+00,-1.563560128211975098e+00,2.000000000000000000e+00
-4.316285848617553711e-01,-1.011898875236511230e+00,-9.380130767822265625e-01,-1.678193807601928711e+00,-6.246672868728637695e-01,-1.722550868988037109e+00,6.580911636352539062e+00,-7.128675580024719238e-01,6.000000000000000000e+00
-1.340375781059265137e+00,5.536052703857421875e+00,8.975742459297180176e-01,-1.149370670318603516e+00,-5.707609057426452637e-01,-9.481061100959777832e-01,-1.095412969589233398e+00,-8.293755650520324707e-01,1.000000000000000000e+00
-3.883460909128189087e-02,-5.808626413345336914e-01,-2.580852806568145752e-01,-1.795520544052124023e+00,5.573606967926025391e+00,-2.343255281448364258e+00,-1.103387951850891113e+00,-1.775098204612731934e+00,4.000000000000000000e+00
-7.024745941162109375e-01,-6.774017810821533203e-01,-1.617278456687927246e+00,8.247396945953369141e-01,-1.077727437019348145e+00,5.077221870422363281e+00,-8.742693066596984863e-01,-1.176849126815795898e+00,5.000000000000000000e+00
-1.460790038108825684e+00,5.674198627471923828e+00,1.142678976058959961e+00,-1.188845634460449219e+00,-5.190731287002563477e-01,-9.063406586647033691e-01,-1.046020150184631348e+00,-9.082073569297790527e-01,1.000000000000000000e+00
9.723584353923797607e-02,-7.969900965690612793e-01,-1.601652801036834717e-01,-1.417300581932067871e+00,-8.682723045349121094e-01,-1.596536517143249512e+00,5.448264598846435547e+00,-8.600310683250427246e-01,6.000000000000000000e+00
-3.521760702133178711e-01,-4.513276219367980957e-01,-2.320531010627746582e-01,-1.524804115295410156e+00,5.209365844726562500e+00,-2.025891542434692383e+00,-9.261996746063232422e-01,-1.581659197807312012e+00,4.000000000000000000e+00
-7.683651447296142578e-01,-6.575341224670410156e-01,-1.516810536384582520e+00,8.119575977325439453e-01,-1.085158228874206543e+00,4.986201763153076172e+00,-8.449904918670654297e-01,-1.122208952903747559e+00,5.000000000000000000e+00
-6.195590645074844360e-02,-5.587215423583984375e-01,-2.670332789421081543e-01,-1.748358607292175293e+00,5.599618911743164062e+00,-2.353332042694091797e+00,-1.188220858573913574e+00,-1.707380414009094238e+00,4.000000000000000000e+00
-8.203087449073791504e-01,-8.543099164962768555e-01,-8.018416166305541992e-02,-4.245177805423736572e-01,-1.425364971160888672e+00,-2.492470592260360718e-01,-6.662207841873168945e-01,4.488221645355224609e+00,7.000000000000000000e+00
-2.069871425628662109e-01,-3.489745557308197021e-01,-2.093410491943359375e-01,-1.484041452407836914e+00,5.213887214660644531e+00,-1.956591129302978516e+00,-1.175018787384033203e+00,-1.119649648666381836e+00,4.000000000000000000e+00
-1.563758492469787598e+00,5.638914108276367188e+00,1.081350445747375488e+00,-1.394514322280883789e+00,-4.897283017635345459e-01,-9.691711068153381348e-01,-8.091157674789428711e-01,-9.142751097679138184e-01,1.000000000000000000e+00
-3.380587697029113770e-01,-9.774808287620544434e-01,-8.834552168846130371e-01,-1.824118614196777344e+00,-6.083332300186157227e-01,-1.765336275100708008e+00,6.328096866607666016e+00,-7.671396136283874512e-01,6.000000000000000000e+00
-4.664368033409118652e-01,-9.553649425506591797e-01,-9.783738255500793457e-01,-1.609229803085327148e+00,-6.300857067108154297e-01,-1.574704885482788086e+00,6.491823196411132812e+00,-7.040769457817077637e-01,6.000000000000000000e+00
-8.025932312011718750e-01,-7.778699994087219238e-01,-7.010173797607421875e-01,-1.162801980972290039e+00,-9.195034503936767578e-01,-6.180450320243835449e-01,-3.704515099525451660e-01,6.091976642608642578e+00,7.000000000000000000e+00
-5.823362469673156738e-01,-6.996246576309204102e-01,-1.704946160316467285e+00,7.563738822937011719e-01,-1.189090609550476074e+00,5.238920211791992188e+00,-1.012821078300476074e+00,-1.122182965278625488e+00,5.000000000000000000e+00
-7.665599584579467773e-01,-7.843265533447265625e-01,-7.215680480003356934e-01,-1.170245409011840820e+00,-8.761118650436401367e-01,-6.233375668525695801e-01,-3.801371455192565918e-01,5.994079589843750000e+00,7.000000000000000000e+00
-1.354974746704101562e+00,5.601810932159423828e+00,9.946329593658447266e-01,-1.116058588027954102e+00,-5.161023139953613281e-01,-9.616714119911193848e-01,-1.151121735572814941e+00,-8.744727969169616699e-01,1.000000000000000000e+00
-5.519065856933593750e-01,-8.507319688796997070e-01,-1.021966218948364258e+00,-1.523071169853210449e+00,-6.259012818336486816e-01,-1.348780870437622070e+00,6.347621917724609375e+00,-7.352181077003479004e-01,6.000000000000000000e+00
-1.449040651321411133e+00,5.668102264404296875e+00,1.127838253974914551e+00,-1.128950953483581543e+00,-5.423048734664916992e-01,-9.322380423545837402e-01,-1.062420010566711426e+00,-9.874106049537658691e-01,1.000000000000000000e+00
-2.733292281627655029e-01,-3.513864874839782715e-01,-2.053898274898529053e-01,-1.450757861137390137e+00,5.151471614837646484e+00,-1.910403132438659668e+00,-1.160328269004821777e+00,-1.102891087532043457e+00,4.000000000000000000e+00
-1.475367546081542969e+00,5.606600761413574219e+00,1.262966990470886230e+00,-1.223723173141479492e+00,-5.122515559196472168e-01,-8.364097476005554199e-01,-9.238300323486328125e-01,-1.011487007141113281e+00,1.000000000000000000e+00
4.902085781097412109e+00,-1.820202350616455078e+00,-1.382424235343933105e+00,-3.918557763099670410e-01,-5.295030474662780762e-01,-5.678803324699401855e-01,-1.045633673667907715e+00,-2.037568330764770508e+00,0.000000000000000000e+00
5.788988620042800903e-02,-6.078706383705139160e-01,-2.590829730033874512e-01,-1.846221685409545898e+00,5.553300857543945312e+00,-2.378509521484375000e+00,-1.115089535713195801e+00,-1.841541409492492676e+00,4.000000000000000000e+00
-2.678249180316925049e-01,-9.959008693695068359e-01,-8.461830615997314453e-01,-1.809589624404907227e+00,-6.172835230827331543e-01,-1.813960671424865723e+00,6.326630592346191406e+00,-8.379995226860046387e-01,6.000000000000000000e+00
-7.519352436065673828e-01,-8.998081684112548828e-01,-6.986610293388366699e-01,-1.233913421630859375e+00,-9.209244847297668457e-01,-5.903230905532836914e-01,-3.457999229431152344e-01,6.165729999542236328e+00,7.000000000000000000e+00
4.668765664100646973e-01,-8.139411807060241699e-01,-2.257550656795501709e-01,-1.638008356094360352e+00,5.291090011596679688e+00,-2.368777990341186523e+00,-1.297406792640686035e+00,-1.550518631935119629e+00,4.000000000000000000e+00
-1.470104932785034180e+00,5.601886272430419922e+00,1.349686264991760254e+00,-1.466599464416503906e+00,-5.268200635910034180e-01,-7.292067408561706543e-01,-7.331502437591552734e-01,-7.686772942543029785e-01,1.000000000000000000e+00
-8.220534324645996094e-01,-9.554117918014526367e-01,-7.373065948486328125e-01,-1.234604477882385254e+00,-9.262334108352661133e-01,-4.836813807487487793e-01,-2.634957432746887207e-01,6.006330013275146484e+00,7.000000000000000000e+00
-5.593403577804565430e-01,-4.556806981563568115e-01,-1.715348124504089355e+00,1.122951269149780273e+00,-1.162405967712402344e+00,4.921661376953125000e+00,-1.048899412155151367e+00,-1.418564081192016602e+00,5.000000000000000000e+00
-5.183684825897216797e-01,-6.795580387115478516e-01,-1.659082770347595215e+00,7.102907896041870117e-01,-1.107951641082763672e+00,5.045660018920898438e+00,-9.738306999206542969e-01,-1.023023366928100586e+00,5.000000000000000000e+00
-8.995335698127746582e-01,4.453905820846557617e-01,5.117978096008300781e+00,-1.018882751464843750e+00,-6.566861867904663086e-01,-2.120798110961914062e+00,-1.148266315460205078e+00,-1.473771572113037109e+00,2.000000000000000000e+00
4.396166205406188965e-01,-1.629706144332885742e+00,-1.206068277359008789e+00,5.516695499420166016e+00,-1.822179436683654785e+00,4.034587144851684570e-01,-1.599301099777221680e+00,-1.240831971168518066e+00,3.000000000000000000e+00
