# f1,f2,f3,f4,f5,f6,f7,f8,sign
2.518607974052429199e-01,-7.328799962997436523e-01,-2.605725526809692383e-01,-1.812784194946289062e+00,5.538111209869384766e+00,-2.462306976318359375e+00,-1.269193053245544434e+00,-1.826326847076416016e+00,4.000000000000000000e+00
-8.467791080474853516e-01,-9.435710906982421875e-01,-7.321835756301879883e-01,-1.217315912246704102e+00,-9.372942447662353516e-01,-4.748163819313049316e-01,-2.609361410140991211e-01,6.019653797149658203e+00,7.000000000000000000e+00
4.311300516128540039e-01,-1.603798389434814453e+00,-1.165429115295410156e+00,5.477081775665283203e+00,-1.825860619544982910e+00,3.871849179267883301e-01,-1.545091032981872559e+00,-1.236439347267150879e+00,3.000000000000000000e+00
-1.103403791785240173e-01,-9.958353042602539062e-01,-4.478846192359924316e-01,-1.504831314086914062e+00,-8.374845385551452637e-01,-1.612487435340881348e+00,6.199601650238037109e+00,-7.720309495925903320e-01,6.000000000000000000e+00
6.238424777984619141e-01,-1.394477367401123047e+00,-1.039227604866027832e+00,4.824767589569091797e+00,-1.590966463088989258e+00,3.488246798515319824e-01,-1.175032377243041992e+00,-1.336945891380310059e+00,3.000000000000000000e+00
-5.872693657875061035e-01,-6.945354342460632324e-01,-1.723046898841857910e+00,7.786926031112670898e-01,-1.135573387145996094e+00,5.206480979919433594e+00,-9.904951453208923340e-01,-1.128718852996826172e+00,5.000000000000000000e+00
5.293375849723815918e-01,-1.592516660690307617e+00,-1.168417811393737793e+00,5.103130340576171875e+00,-1.650351881980895996e+00,3.513831496238708496e-01,-1.404698491096496582e+00,-1.206819415092468262e+00,3.000000000000000000e+00
4.486442089080810547e+00,-1.946735143661499023e+00,-1.060137987136840820e+00,-7.556716352701187134e-02,-1.835127025842666626e-01,-1.140055537223815918e+00,-9.839484691619873047e-01,-1.926954507827758789e+00,0.000000000000000000e+00
-1.006854295730590820e+00,4.966218769550323486e-01,5.302494525909423828e+00,-1.116237044334411621e+00,-5.761085748672485352e-01,-2.293864250183105469e+00,-1.017719507217407227e+00,-1.577294468879699707e+00,2.000000000000000000e+00
4.802508652210235596e-01,-1.521951317787170410e+00,-1.138134360313415527e+00,5.279058933258056641e+00,-1.764949917793273926e+00,3.497581481933593750e-01,-1.360572218894958496e+00,-1.281252384185791016e+00,3.000000000000000000e+00
-1.334488749504089355e+00,5.509267330169677734e+00,8.974745273590087891e-01,-1.039527535438537598e+00,-5.789960622787475586e-01,-9.787935614585876465e-01,-1.145955085754394531e+00,-9.291667342185974121e-01,1.000000000000000000e+00
-1.015607595443725586e+00,6.797851920127868652e-01,4.816742420196533203e+00,-1.125423431396484375e+00,-3.596731424331665039e-01,-2.106457471847534180e+00,-1.231383919715881348e+00,-1.870069742202758789e+00,2.000000000000000000e+00
-9.404184818267822266e-01,-8.314077258110046387e-01,-6.777811050415039062e-01,-1.085845470428466797e+00,-9.328633546829223633e-01,-4.893560409545898438e-01,-2.263931781053543091e-01,5.881133556365966797e+00,7.000000000000000000e+00
-9.062359929084777832e-01,5.213567614555358887e-01,5.195990085601806641e+00,-9.401805996894836426e-01,-6.410873532295227051e-01,-2.107673168182373047e+00,-1.165746808052062988e+00,-1.645851254463195801e+00,2.000000000000000000e+00
5.254615306854248047e+00,-2.030522108078002930e+00,-1.490490913391113281e+00,2.886620461940765381e-01,-5.453955531120300293e-01,-7.760836482048034668e-01,-1.323002934455871582e+00,-2.303622961044311523e+00,0.000000000000000000e+00
-8.211470842361450195e-01,3.826773166656494141e-01,5.015756607055664062e+00,-8.253465890884399414e-01,-6.288884878158569336e-01,-1.942122936248779297e+00,-1.288636565208435059e+00,-1.425066709518432617e+00,2.000000000000000000e+00
-1.037539482116699219e+00,5.160382986068725586e-01,5.384409427642822266e+00,-1.172023773193359375e+00,-5.354055762290954590e-01,-2.381560802459716797e+00,-9.518749713897705078e-01,-1.554369688034057617e+00,2.000000000000000000e+00
-5.278660058975219727e-01,-7.180705070495605469e-01,-1.855308890342712402e+00,9.088743925094604492e-01,-1.188446283340454102e+00,5.371332645416259766e+00,-1.094873547554016113e+00,-1.197374939918518066e+00,5.000000000000000000e+00
-1.015655875205993652e+00,5.707266330718994141e-01,5.081327438354492188e+00,-1.168455362319946289e+00,-4.955381155014038086e-01,-2.224632024765014648e+00,-1.079372286796569824e+00,-1.778564572334289551e+00,2.000000000000000000e+00
-8.128780126571655273e-01,-8.215364217758178711e-01,-6.987500786781311035e-01,-1.175425171852111816e+00,-9.230879545211791992e-01,-5.941889882087707520e-01,-3.374102711677551270e-01,6.123948097229003906e+00,7.000000000000000000e+00
-1.579564213752746582e+00,5.670345306396484375e+00,1.093709111213684082e+00,-1.456082344055175781e+00,-4.822273254394531250e-01,-9.671655297279357910e-01,-7.789205312728881836e-01,-8.418729305267333984e-01,1.000000000000000000e+00
-5.561424493789672852e-01,-8.474347591400146484e-01,-1.088577628135681152e+00,-1.369509100914001465e+00,-5.921506881713867188e-01,-1.168183088302612305e+00,6.232750415802001953e+00,-6.520116329193115234e-01,6.000000000000000000e+00
-2.197382599115371704e-02,-5.949736833572387695e-01,-2.585508823394775391e-01,-1.806759595870971680e+00,5.579421997070312500e+00,-2.357417583465576172e+00,-1.109317898750305176e+00,-1.783305406570434570e+00,4.000000000000000000e+00
3.251335620880126953e+00,-1.735824584960937500e+00,-5.058400630950927734e-01,-6.899559497833251953e-01,2.913075983524322510e-01,-1.359052181243896484e+00,-4.002966880798339844e-01,-1.449162960052490234e+00,0.000000000000000000e+00
5.548619627952575684e-01,-8.914679884910583496e-01,-2.313676774501800537e-01,-1.862181901931762695e+00,5.353485107421875000e+00,-2.572262763977050781e+00,-1.287932157516479492e+00,-1.991263508796691895e+00,4.000000000000000000e+00
4.904352128505706787e-01,-1.596501350402832031e+00,-1.191304683685302734e+00,5.384299278259277344e+00,-1.824067234992980957e+00,4.217828512191772461e-01,-1.543451309204101562e+00,-1.225748181343078613e+00,3.000000000000000000e+00
2.664556205272674561e-01,-6.320526003837585449e-01,-2.588024735450744629e-01,-1.801852703094482422e+00,5.502199649810791016e+00,-2.467548370361328125e+00,-1.300977468490600586e+00,-1.767168879508972168e+00,4.000000000000000000e+00
-7.708373069763183594e-01,-9.794506430625915527e-01,-7.582241296768188477e-01,-1.311297059059143066e+00,-9.346280097961425781e-01,-5.218233466148376465e-01,-3.085484504699707031e-01,6.167424678802490234e+00,7.000000000000000000e+00
-1.459687232971191406e+00,5.531803131103515625e+00,9.601207971572875977e-01,-1.130796790122985840e+00,-4.896128177642822266e-01,-9.726868271827697754e-01,-9.368159770965576172e-01,-9.959793686866760254e-01,1.000000000000000000e+00
-9.765866994857788086e-01,5.218617320060729980e-01,4.985438823699951172e+00,-1.038601994514465332e+00,-5.242773294448852539e-01,-2.106731891632080078e+00,-1.160407781600952148e+00,-1.400329947471618652e+00,2.000000000000000000e+00
3.571880578994750977e+00,-1.345877408981323242e+00,-1.118742942810058594e+00,-6.162429451942443848e-01,-8.085098862648010254e-02,-8.905786871910095215e-01,-6.006272435188293457e-01,-1.522224068641662598e+00,0.000000000000000000e+00
-9.692938327789306641e-01,-1.059753060340881348e+00,-6.013859510421752930e-01,-1.102630376815795898e+00,-9.711992740631103516e-01,-3.280864953994750977e-01,-9.457409381866455078e-02,5.494873046875000000e+00,7.000000000000000000e+00
4.209046363830566406e-01,-1.565778970718383789e+00,-1.176283955574035645e+00,5.315695762634277344e+00,-1.776988744735717773e+00,4.290630221366882324e-01,-1.594454884529113770e+00,-1.222498536109924316e+00,3.000000000000000000e+00
-2.806774526834487915e-02,-5.625346302986145020e-01,-2.672366499900817871e-01,-1.763871073722839355e+00,5.608812332153320312e+00,-2.364145278930664062e+00,-1.200589537620544434e+00,-1.701612591743469238e+00,4.000000000000000000e+00
-1.436025381088256836e+00,5.563313961029052734e+00,9.489419460296630859e-01,-1.136585235595703125e+00,-5.076766014099121094e-01,-9.904009699821472168e-01,-9.681997299194335938e-01,-1.005923390388488770e+00,1.000000000000000000e+00
-5.417838096618652344e-01,-7.125500440597534180e-01,-1.768451094627380371e+00,8.643237948417663574e-01,-1.191076874732971191e+00,5.292810440063476562e+00,-1.040128231048583984e+00,-1.123959302902221680e+00,5.000000000000000000e+00
-1.146434620022773743e-01,-9.619392156600952148e-01,-7.277679443359375000e-01,-1.460037112236022949e+00,-8.809818625450134277e-01,-1.606139183044433594e+00,6.017929553985595703e+00,-6.076683402061462402e-01,6.000000000000000000e+00
6.066689491271972656e-01,-1.575325012207031250e+00,-1.153821349143981934e+00,5.023848533630371094e+00,-1.650214552879333496e+00,3.628086447715759277e-01,-1.356982231140136719e+00,-1.229565024375915527e+00,3.000000000000000000e+00
-2.125581502914428711e-01,-1.037241816520690918e+00,-7.860032320022583008e-01,-1.532375812530517578e+00,-7.805837392807006836e-01,-1.680943608283996582e+00,6.298669338226318359e+00,-6.644784212112426758e-01,6.000000000000000000e+00
-5.013434886932373047e-01,-7.084639072418212891e-01,-1.769981503486633301e+00,8.422213196754455566e-01,-1.172200679779052734e+00,5.242897033691406250e+00,-1.047626018524169922e+00,-1.077099442481994629e+00,5.000000000000000000e+00
-3.535653948783874512e-01,-6.873676180839538574e-01,-1.749190688133239746e+00,6.469120979309082031e-01,-1.066495776176452637e+00,5.032978057861328125e+00,-1.072337508201599121e+00,-8.917608857154846191e-01,5.000000000000000000e+00
-4.896589517593383789e-01,-9.154261946678161621e-01,-1.000374078750610352e+00,-1.228426218032836914e+00,-6.952455639839172363e-01,-1.076523542404174805e+00,6.008517265319824219e+00,-3.989192545413970947e-01,6.000000000000000000e+00
4.452933669090270996e-01,-1.408461809158325195e+00,-1.075671911239624023e+00,5.008403301239013672e+00,-1.760887742042541504e+00,3.848979473114013672e-01,-1.244948863983154297e+00,-1.313663363456726074e+00,5.000000000000000000e+00
1.245382189750671387e+00,-1.094158649444580078e+00,-2.564357817173004150e-01,-1.718901395797729492e+00,4.709724903106689453e+00,-2.560166835784912109e+00,-1.551261544227600098e+00,-2.163583040237426758e+00,4.000000000000000000e+00
-1.412978053092956543e+00,5.650954246520996094e+00,9.589003324508666992e-01,-1.189021587371826172e+00,-5.326573848724365234e-01,-9.825635552406311035e-01,-1.035166025161743164e+00,-9.248625636100769043e-01,1.000000000000000000e+00
-1.443853616714477539e+00,5.687956809997558594e+00,1.143960118293762207e+00,-1.160992622375488281e+00,-5.346712470054626465e-01,-9.253929257392883301e-01,-1.065774440765380859e+00,-9.406259655952453613e-01,1.000000000000000000e+00
-2.687319815158843994e-01,-1.054432630538940430e+00,-8.275330066680908203e-01,-1.573454380035400391e+00,-7.219540476799011230e-01,-1.717512130737304688e+00,6.456757068634033203e+00,-6.907865405082702637e-01,6.000000000000000000e+00
6.459649801254272461e-01,-1.571016788482666016e+00,-1.177161574363708496e+00,4.982078075408935547e+00,-1.648179888725280762e+00,3.685471415519714355e-01,-1.319008111953735352e+00,-1.254351615905761719e+00,3.000000000000000000e+00
-6.667140722274780273e-01,-6.928325295448303223e-01,-1.689944267272949219e+00,8.439572453498840332e-01,-1.094354033470153809e+00,5.176925659179687500e+00,-9.548354148864746094e-01,-1.189137816429138184e+00,5.000000000000000000e+00
5.263738155364990234e+00,-2.034222841262817383e+00,-1.575562000274658203e+00,-1.286264508962631226e-02,-6.853205561637878418e-01,-6.814751029014587402e-01,-1.112588405609130859e+00,-2.335244655609130859e+00,0.000000000000000000e+00
-5.607519745826721191e-01,-8.398445844650268555e-01,-1.022949457168579102e+00,-1.549336671829223633e+00,-6.318041086196899414e-01,-1.361690998077392578e+00,6.327457427978515625e+00,-7.502091526985168457e-01,6.000000000000000000e+00
2.814441919326782227e-01,-7.853052616119384766e-01,-2.357035875320434570e-01,-1.817238211631774902e+00,5.525946617126464844e+00,-2.503857612609863281e+00,-1.248223185539245605e+00,-1.837975144386291504e+00,4.000000000000000000e+00
-5.443270206451416016e-01,-7.144454121589660645e-01,-1.769943356513977051e+00,7.609895467758178711e-01,-1.127831339836120605e+00,5.241795539855957031e+00,-1.035249114036560059e+00,-1.117927432060241699e+00,5.000000000000000000e+00
-3.153204917907714844e-01,5.327247381210327148e-01,4.062792301177978516e+00,-1.328857183456420898e+00,1.835190132260322571e-02,-2.168255805969238281e+00,-1.392239928245544434e+00,-1.380345940589904785e+00,2.000000000000000000e+00
-1.494680285453796387e+00,5.639382362365722656e+00,1.039403557777404785e+00,-1.219495296478271484e+00,-4.876058995723724365e-01,-9.763830304145812988e-01,-9.116094112396240234e-01,-9.692133069038391113e-01,1.000000000000000000e+00
-1.500597476959228516e+00,5.584051132202148438e+00,1.004078149795532227e+00,-1.141807794570922852e+00,-4.745604991912841797e-01,-9.784896969795227051e-01,-9.826157093048095703e-01,-9.386510252952575684e-01,1.000000000000000000e+00
-1.497380971908569336e+00,5.597068786621093750e+00,9.940162897109985352e-01,-1.145616650581359863e+00,-4.764951765537261963e-01,-9.834359288215637207e-01,-1.001228690147399902e+00,-9.161198735237121582e-01,1.000000000000000000e+00
-1.026056766510009766e+00,6.717963218688964844e-01,4.941662311553955078e+00,-1.203141927719116211e+00,-3.891014158725738525e-01,-2.214993238449096680e+00,-1.096687436103820801e+00,-1.838635325431823730e+00,2.000000000000000000e+00
-6.553827524185180664e-01,-6.865112781524658203e-01,-1.739351868629455566e+00,9.222819805145263672e-01,-1.196398138999938965e+00,5.283324241638183594e+00,-9.782377481460571289e-01,-1.202456831932067871e+00,5.000000000000000000e+00
-1.408115506172180176e+00,5.606858253479003906e+00,9.804322719573974609e-01,-1.133675217628479004e+00,-5.438879728317260742e-01,-9.415112137794494629e-01,-1.098320126533508301e+00,-9.021722674369812012e-01,1.000000000000000000e+00
-1.014755725860595703e+00,4.828386604785919189e-01,5.347749233245849609e+00,-1.110530614852905273e+00,-5.549400448799133301e-01,-2.312649488449096680e+00,-1.003338813781738281e+00,-1.521659970283508301e+00,2.000000000000000000e+00
5.360736846923828125e+00,-2.150663137435913086e+00,-1.593747496604919434e+00,4.214779138565063477e-01,-6.448161602020263672e-01,-7.333229184150695801e-01,-1.313278079032897949e+00,-2.337992668151855469e+00,0.000000000000000000e+00
-8.181680440902709961e-01,-9.513747096061706543e-01,-7.320122718811035156e-01,-1.249076724052429199e+00,-9.433511495590209961e-01,-5.072779059410095215e-01,-2.882990837097167969e-01,6.123934268951416016e+00,7.000000000000000000e+00
3.525868177413940430e+00,-1.013123154640197754e+00,-6.412271857261657715e-01,8.528335690498352051e-01,-3.609279692173004150e-01,-9.727371335029602051e-01,-1.506773114204406738e+00,-1.498902320861816406e+00,0.000000000000000000e+00
-5.724822282791137695e-01,-7.635700106620788574e-01,-1.072193741798400879e+00,-1.284433364868164062e+00,-6.462509632110595703e-01,-9.728221297264099121e-01,5.929963588714599609e+00,-7.336886525154113770e-01,6.000000000000000000e+00
-9.663715362548828125e-01,4.698884487152099609e-01,5.478392124176025391e+00,-1.053020477294921875e+00,-6.416873931884765625e-01,-2.340196371078491211e+00,-9.438785314559936523e-01,-1.562882304191589355e+00,2.000000000000000000e+00
-5.078871250152587891e-01,-9.141348004341125488e-01,-1.041799068450927734e+00,-1.384008526802062988e+00,-6.026844978332519531e-01,-1.246462345123291016e+00,6.298410892486572266e+00,-5.828533768653869629e-01,6.000000000000000000e+00
-5.934557318687438965e-01,-9.939961433410644531e-01,-7.782077789306640625e-01,-1.372788190841674805e+00,-9.194985032081604004e-01,-6.415624022483825684e-01,-4.335868358612060547e-01,6.120918750762939453e+00,5.000000000000000000e+00
3.461358696222305298e-02,-4.078980982303619385e-01,-1.688839495182037354e-01,-1.887790679931640625e+00,5.200653076171875000e+00,-2.471734523773193359e+00,-8.207843303680419922e-01,-1.851535320281982422e+00,4.000000000000000000e+00
-8.872874975204467773e-01,4.266857504844665527e-01,5.062649250030517578e+00,-9.578317403793334961e-01,-6.511991024017333984e-01,-2.050584554672241211e+00,-1.208996534347534180e+00,-1.383818507194519043e+00,2.000000000000000000e+00
-3.031218647956848145e-01,-6.699566841125488281e-01,-1.732297420501708984e+00,6.261622905731201172e-01,-1.050331354141235352e+00,4.962539196014404297e+00,-1.069479584693908691e+00,-8.440667986869812012e-01,5.000000000000000000e+00
-1.053143024444580078e+00,6.081838607788085938e-01,5.416522026062011719e+00,-1.310722470283508301e+00,-4.778285622596740723e-01,-2.496275424957275391e+00,-8.529878258705139160e-01,-1.711769461631774902e+00,2.000000000000000000e+00
-1.326197981834411621e+00,5.470355987548828125e+00,9.103676676750183105e-01,-1.141200065612792969e+00,-6.006845235824584961e-01,-9.116501808166503906e-01,-1.111840367317199707e+00,-8.053641915321350098e-01,1.000000000000000000e+00
4.990889072418212891e+00,-1.949709177017211914e+00,-1.456321597099304199e+00,-3.557260632514953613e-01,-5.173510909080505371e-01,-6.434864401817321777e-01,-1.077805399894714355e+00,-2.160539150238037109e+00,0.000000000000000000e+00
-2.722167968750000000e-01,-4.307434558868408203e-01,-2.227796316146850586e-01,-1.617422103881835938e+00,5.341222286224365234e+00,-2.097357273101806641e+00,-1.059951186180114746e+00,-1.473438143730163574e+00,4.000000000000000000e+00
-1.611837267875671387e+00,5.628848075866699219e+00,1.208165645599365234e+00,-1.488384127616882324e+00,-4.774748086929321289e-01,-9.440992474555969238e-01,-6.287765502929687500e-01,-9.288256764411926270e-01,1.000000000000000000e+00
-1.289313673973083496e+00,5.446398735046386719e+00,8.985182046890258789e-01,-9.706087112426757812e-01,-5.991523861885070801e-01,-9.845281243324279785e-01,-1.203773021697998047e+00,-9.019121527671813965e-01,1.000000000000000000e+00
5.342588901519775391e+00,-2.164916753768920898e+00,-1.611334085464477539e+00,2.513408064842224121e-01,-6.778929233551025391e-01,-6.554245352745056152e-01,-1.240214109420776367e+00,-2.286492109298706055e+00,0.000000000000000000e+00
5.398730754852294922e+00,-2.174544334411621094e+00,-1.584396719932556152e+00,4.164046943187713623e-01,-6.720856428146362305e-01,-7.527729272842407227e-01,-1.293522000312805176e+00,-2.384099006652832031e+00,0.000000000000000000e+00
-8.676053285598754883e-01,4.009257853031158447e-01,5.127430915832519531e+00,-9.734362363815307617e-01,-6.770190596580505371e-01,-2.102229356765747070e+00,-1.133203148841857910e+00,-1.395843148231506348e+00,2.000000000000000000e+00
-5.409873723983764648e-01,-7.034145593643188477e-01,-1.722096562385559082e+00,7.493662238121032715e-01,-1.133345127105712891e+00,5.189269065856933594e+00,-1.013086795806884766e+00,-1.082605123519897461e+00,5.000000000000000000e+00
-9.448151588439941406e-01,4.598410725593566895e-01,5.458819389343261719e+00,-1.098301053047180176e+00,-6.628571748733520508e-01,-2.389644145965576172e+00,-9.846304655075073242e-01,-1.540695309638977051e+00,2.000000000000000000e+00
-6.307043433189392090e-01,-1.057548046112060547e+00,-8.182045221328735352e-01,-1.437771320343017578e+00,-9.191847443580627441e-01,-5.884922742843627930e-01,-3.420275449752807617e-01,6.146912097930908203e+00,5.000000000000000000e+00
-7.223030328750610352e-01,-8.238244056701660156e-01,-6.574470996856689453e-01,-1.149069190025329590e+00,-9.174332618713378906e-01,-6.037467718124389648e-01,-4.009691476821899414e-01,5.843982219696044922e+00,7.000000000000000000e+00
-5.739534497261047363e-01,-8.180066347122192383e-01,-9.921275973320007324e-01,-1.540296196937561035e+00,-6.412634253501892090e-01,-1.294810533523559570e+00,6.261075496673583984e+00,-7.967441082000732422e-01,6.000000000000000000e+00
5.282386779785156250e+00,-2.072920083999633789e+00,-1.524239897727966309e+00,2.486710250377655029e-01,-5.410832166671752930e-01,-7.797673344612121582e-01,-1.323982596397399902e+00,-2.327957391738891602e+00,0.000000000000000000e+00
-9.131727218627929688e-01,4.337887763977050781e-01,5.181511878967285156e+00,-9.986346960067749023e-01,-6.430295705795288086e-01,-2.140506744384765625e+00,-1.114045381546020508e+00,-1.424265027046203613e+00,2.000000000000000000e+00
-8.415263295173645020e-01,4.835954904556274414e-01,4.993448257446289062e+00,-8.334795832633972168e-01,-6.766564846038818359e-01,-1.946883678436279297e+00,-1.245553135871887207e+00,-1.479059457778930664e+00,2.000000000000000000e+00
4.206657111644744873e-01,-8.261352181434631348e-01,-2.453045248985290527e-01,-1.803121447563171387e+00,5.426901817321777344e+00,-2.506554126739501953e+00,-1.301750183105468750e+00,-1.855663657188415527e+00,4.000000000000000000e+00
-8.021739721298217773e-01,-9.614062309265136719e-01,-7.459625601768493652e-01,-1.282594680786132812e+00,-9.431439638137817383e-01,-5.177699923515319824e-01,-3.004173636436462402e-01,6.188855648040771484e+00,7.000000000000000000e+00
-3.271733522415161133e-01,-4.040633141994476318e-01,-2.316830754280090332e-01,-1.517935514450073242e+00,5.186249732971191406e+00,-1.984871864318847656e+00,-1.019679665565490723e+00,-1.395858287811279297e+00,4.000000000000000000e+00
4.023438692092895508e-01,-1.494784832000732422e+00,-1.036658287048339844e+00,5.061670780181884766e+00,-1.723938345909118652e+00,2.699418663978576660e-01,-1.586055636405944824e+00,-1.023030042648315430e+00,3.000000000000000000e+00
-4.531982839107513428e-01,-7.633299827575683594e-01,-1.900295853614807129e+00,8.387269973754882812e-01,-1.205064535140991211e+00,5.408928394317626953e+00,-1.166900277137756348e+00,-1.138589501380920410e+00,5.000000000000000000e+00
-4.841541647911071777e-01,-9.398620724678039551e-01,-9.842213392257690430e-01,-1.604005694389343262e+00,-6.334016323089599609e-01,-1.550996780395507812e+00,6.478634357452392578e+00,-7.112035155296325684e-01,6.000000000000000000e+00
-5.927767157554626465e-01,-1.078457593917846680e+00,-8.126158118247985840e-01,-1.446727514266967773e+00,-9.322592020034790039e-01,-5.846352577209472656e-01,-3.617942929267883301e-01,6.107997417449951172e+00,5.000000000000000000e+00
-8.802091479301452637e-01,4.621204733848571777e-01,5.161075592041015625e+00,-8.705022335052490234e-01,-6.267101168632507324e-01,-2.065994501113891602e+00,-1.248773455619812012e+00,-1.507100701332092285e+00,2.000000000000000000e+00
4.816173017024993896e-01,-1.668799400329589844e+00,-1.269034147262573242e+00,5.487343311309814453e+00,-1.841814637184143066e+00,4.279814958572387695e-01,-1.748273491859436035e+00,-1.172619342803955078e+00,3.000000000000000000e+00
-1.328256249427795410e+00,5.427209854125976562e+00,1.075431346893310547e+00,-1.175037741661071777e+00,-4.412661194801330566e-01,-9.948011040687561035e-01,-1.171630263328552246e+00,-7.189996242523193359e-01,1.000000000000000000e+00
-1.432969570159912109e+00,5.527780532836914062e+00,9.104599356651306152e-01,-1.113283276557922363e+00,-5.067774057388305664e-01,-9.951432347297668457e-01,-1.016862511634826660e+00,-9.780892729759216309e-01,1.000000000000000000e+00
-1.501216411590576172e+00,5.489246368408203125e+00,1.372654557228088379e+00,-1.533064126968383789e+00,-4.351690411567687988e-01,-7.072124481201171875e-01,-6.108487844467163086e-01,-6.342689394950866699e-01,1.000000000000000000e+00
-6.973364949226379395e-01,-6.728294491767883301e-01,-1.669771313667297363e+00,8.603581190109252930e-01,-1.091227531433105469e+00,5.155550479888916016e+00,-9.140467643737792969e-01,-1.212427735328674316e+00,5.000000000000000000e+00
