,# f1,f2,f3,f4,f5,f6,f7,f8,sign,label
132,0.4731987416744232,-1.5819978713989256,-1.1703081130981443,5.398341655731201,-1.841558575630188,0.43295544385910034,-1.5459437370300293,-1.2213736772537231,3.0,6
133,0.4296872913837433,-0.8839432001113892,0.33868658542633057,-1.3741590976715088,4.479405403137207,-2.0059971809387207,-1.230270743370056,-1.4530813694000244,4.0,5
134,0.45796921849250793,-1.3971598148345947,-1.0045225620269775,4.969588756561279,-1.660040020942688,0.31600391864776606,-1.2360408306121826,-1.2342458963394165,3.0,6
135,5.41525411605835,-2.1791388988494877,-1.6014002561569212,0.4886685907840729,-0.6761494874954224,-0.7478801608085632,-1.352674126625061,-2.3427488803863525,0.0,0
136,-1.1067497730255127,-0.9826773405075072,-0.6180691123008728,-0.963125228881836,-1.0291630029678345,-0.274880588054657,-0.07758453488349913,5.535961627960205,7.0,2
137,3.834242582321167,-1.4394935369491575,-1.2911485433578491,-1.0019216537475584,0.14094652235507965,-0.8301308155059814,-0.5514654517173767,-1.7599588632583618,0.0,0
138,-1.3859785795211792,5.51004695892334,1.4465725421905515,-1.5184311866760252,-0.539436399936676,-0.6960980296134949,-0.689400315284729,-0.735855758190155,1.0,1
139,-0.5840226411819458,-0.8450506925582885,-1.0866718292236328,-1.3192218542099,-0.6062023639678955,-1.1336312294006348,6.2019262313842765,-0.5631864070892334,6.0,3
140,-0.2950970530509949,-0.7694288492202759,-0.4057810008525848,-1.1929199695587158,4.522230625152588,-1.5575776100158691,-0.42033398151397705,-0.6723797917366028,4.0,5
141,-1.4978022575378416,5.463217735290527,0.9817456007003784,-1.1119500398635864,-0.4402810335159302,-0.9570186734199525,-0.8969796895980835,-0.9992962479591369,1.0,1
142,-1.458886981010437,5.571927547454834,0.9692262411117551,-1.171778917312622,-0.5044757723808289,-0.9806135296821593,-0.9834261536598204,-0.9524762034416199,1.0,1
143,-1.5410767793655396,5.613427162170409,1.2456147670745847,-1.5103260278701782,-0.5145870447158812,-0.8173285126686096,-0.6336674690246582,-0.8037003874778748,1.0,1
144,0.013950638473033903,-0.6006398797035217,-0.2634442448616028,-1.7913626432418823,5.616903305053711,-2.3920521736145015,-1.2047004699707031,-1.740397572517395,4.0,5
145,0.49060335755348206,-1.4120922088623047,-1.007154941558838,5.013371944427489,-1.683599829673767,0.3133014440536499,-1.2805354595184326,-1.2216891050338743,3.0,6
146,-0.7686045169830321,-0.7334002256393432,-0.7098672986030579,-1.14119291305542,-0.8628677129745483,-0.636606991291046,-0.4132418632507324,5.908079147338867,7.0,2
147,5.305892467498779,-2.114924430847168,-1.5604224205017088,0.5735983848571777,-0.7069050073623657,-0.7437164187431334,-1.33664071559906,-2.342097282409668,0.0,0
148,-0.9835155010223389,0.3713176250457764,5.351355075836182,-1.030650973320007,-0.502726137638092,-2.2831389904022217,-1.0740846395492551,-1.3870667219161987,2.0,7
149,-0.6112611293792725,-0.7706792354583741,-1.0413540601730347,-1.4467251300811768,-0.6346369981765747,-1.1134157180786133,6.02836275100708,-0.7840986847877502,6.0,3
150,0.9360226988792419,-0.9757655858993529,-0.21772271394729611,-1.8683702945709229,4.938315391540527,-2.5739450454711914,-1.3566077947616575,-2.0506162643432617,4.0,5
151,0.49694105982780457,-1.6111879348754883,-1.2015192508697508,5.398843288421631,-1.838861107826233,0.43795990943908686,-1.5746071338653564,-1.2110437154769895,3.0,6
152,-0.20787811279296875,-0.3671185076236725,-0.21806943416595456,-1.5255172252655027,5.2720818519592285,-2.0056402683258057,-1.186044692993164,-1.1934332847595215,4.0,5
153,-0.37087029218673706,-0.6343654990196228,-0.44206103682518005,-1.3136132955551147,4.875843048095703,-1.6822247505187988,-0.6124327182769775,-1.0723963975906372,4.0,5
154,2.967188835144043,-1.4729299545288084,-1.3093700408935547,-1.720414400100708,1.2536793947219849,-1.4395651817321775,0.45376765727996826,-1.7603025436401367,0.0,0
155,-0.5331525802612305,-0.7095988392829895,-1.7985469102859497,0.9200763702392578,-1.209581971168518,5.330938816070557,-1.0589953660964964,-1.1346857547760008,5.0,4
156,-0.8692378401756287,0.4793770015239716,5.050193309783936,-0.8558663129806519,-0.6342957019805908,-1.9825310707092283,-1.3120397329330444,-1.5144885778427124,2.0,7
157,0.5018603801727295,-1.1277670860290527,-0.788805603981018,4.148689270019531,-1.1945656538009644,0.4541215896606445,-0.9244352579116819,-1.3373700380325315,3.0,6
158,4.987707614898682,-1.953344821929932,-1.4561057090759275,0.10906677693128584,-0.5628100633621216,-0.7260605096817015,-1.122907280921936,-2.239418029785156,0.0,0
159,-0.7950022220611571,-1.2112081050872803,-0.4767718017101288,-1.1014050245285034,-1.0284081697463987,-0.46338099241256714,-0.46295225620269775,5.821454048156737,6.0,2
160,3.319139003753662,-1.017911672592163,-1.0260623693466187,-0.8054187297821045,-0.07581753283739091,-0.8871976733207703,-0.7330257892608641,-1.2886939048767088,0.0,0
161,-0.4721153974533081,-0.9206138849258423,-0.8507595062255859,-1.5158960819244385,-0.705452561378479,-1.4595699310302734,6.469579219818115,-0.5837775468826294,6.0,3
162,-1.5925846099853516,5.616814613342285,1.215404748916626,-1.516801834106445,-0.4919838309288025,-0.9462353587150573,-0.6116165518760681,-0.9245548844337464,1.0,1
163,-1.3754874467849731,5.59311580657959,0.990902900695801,-1.131988525390625,-0.46992936730384827,-1.0297662019729614,-1.121444821357727,-0.8587067723274232,1.0,1
164,-1.3906521797180176,5.609223365783691,0.9365679025650024,-1.2217758893966675,-0.5443369746208191,-0.9661977887153624,-1.0378130674362183,-0.8829721212387086,1.0,1
165,-1.2988219261169431,5.24759817123413,1.1181334257125854,-1.037370204925537,-0.6923598051071167,-0.8477084040641784,-1.0981136560440063,-0.8424409031867982,1.0,1
166,-0.2664119005203247,-1.0423305034637451,-0.812308371067047,-1.5551637411117551,-0.7507041692733764,-1.696634531021118,6.404545783996582,-0.6650984883308411,6.0,3
167,-0.868813157081604,-0.5903308391571045,-1.3146053552627563,0.6813036799430847,-1.0337584018707275,4.599420547485352,-0.7131507992744446,-0.9514274001121522,5.0,4
168,-1.4598896503448486,5.53499698638916,0.981308102607727,-1.1597399711608887,-0.4942214488983154,-0.9724974036216736,-0.9194679260253905,-1.0413322448730469,1.0,1
169,-1.013689398765564,0.5370040535926819,5.232333660125732,-1.1330630779266355,-0.5571993589401245,-2.27912974357605,-1.0485001802444458,-1.629794716835022,2.0,7
170,0.4325355887413025,-1.5395479202270508,-1.1041474342346191,5.209256649017334,-1.7225295305252075,0.3477776050567627,-1.4680393934249876,-1.2201610803604124,3.0,6
171,-0.8263526558876036,-0.29791778326034546,-0.2611825466156006,-0.4181957840919495,-1.1042135953903198,-0.4623830914497376,-0.5891274809837341,4.016884803771973,7.0,2
172,5.007901668548584,-1.9430994987487793,-1.1416473388671875,0.5645014047622681,-0.360807329416275,-1.1622281074523924,-1.5789804458618164,-2.197677135467529,0.0,0
173,0.5502689480781555,-1.6738653182983398,-1.2312113046646118,5.319272994995117,-1.758846879005432,0.3914708495140076,-1.5969247817993164,-1.1455020904541016,3.0,6
174,0.2977690100669861,-1.2162082195281982,-0.8152281641960144,4.657174587249756,-1.6320606470108032,0.09938333928585052,-1.1846561431884763,-1.0300660133361816,3.0,6
175,-0.2255178391933441,-0.41085559129714966,-0.1863536834716797,-1.5560967922210691,5.282430648803711,-2.023601770401001,-1.1604045629501343,-1.236078143119812,4.0,5
176,0.5114495158195496,-1.6142226457595823,-1.1853084564208984,5.298925399780273,-1.7668263912200928,0.40004795789718633,-1.5536309480667114,-1.2044945955276487,3.0,6
177,-1.0975874662399292,-1.0073679685592651,-0.5488341450691223,-0.9476642608642578,-1.0631523132324219,-0.3010607361793518,-0.09120285511016844,5.537412166595458,7.0,2
178,0.4932737350463867,-1.6772639751434326,-1.2662992477416992,5.475299835205078,-1.8349977731704712,0.41800308227539057,-1.7299996614456177,-1.1566663980484009,3.0,6
179,1.6884498596191406,-1.145913004875183,-0.3485853374004364,-1.5861353874206543,4.189146995544434,-2.3747358322143555,-1.6853824853897095,-2.224495410919189,4.0,5
180,-0.970210075378418,0.428001195192337,5.174166202545166,-1.044382095336914,-0.5386300086975098,-2.1828916072845455,-1.105224609375,-1.4244048595428467,2.0,7
181,5.176647663116455,-1.9771702289581297,-1.469035506248474,0.03474508970975876,-0.4438583850860596,-0.7393131852149963,-1.3316820859909055,-2.2135100364685054,0.0,0
182,-0.4726096987724304,-1.113332748413086,-0.8201713562011719,-1.45167875289917,-0.9471578598022462,-0.6440839767456055,-0.36814033985137934,5.8942670822143555,7.0,2
183,-0.7513948678970338,-1.0051743984222412,-0.7077142000198364,-1.2367917299270628,-0.9203368425369263,-0.49740892648696894,-0.28274816274642944,5.882940292358398,7.0,2
184,-0.9538369178771972,0.43629831075668335,5.52719259262085,-1.0260894298553467,-0.5920112133026123,-2.388984441757202,-0.8093329668045045,-1.446038007736206,2.0,7
185,-0.5398119688034058,-0.8149850368499757,-1.1172201633453367,-1.1188141107559204,-0.6004337668418884,-0.823392927646637,5.6938133239746085,-0.7822090983390808,6.0,3
186,-0.55677330493927,-0.8598009347915649,-1.1391955614089964,-1.06439471244812,-0.5602412819862366,-0.796322762966156,5.614253997802734,-0.7133964896202089,6.0,3
187,-0.7821086645126343,-0.8657062053680421,-0.6888173222541809,-1.1920917034149168,-0.934815764427185,-0.6033455729484558,-0.36598664522171026,6.130819320678711,7.0,2
188,0.49188071489334106,-1.6652854681015015,-1.2698878049850464,5.457503795623779,-1.8228567838668823,0.4248020052909851,-1.7201910018920898,-1.1665838956832884,3.0,6
189,-0.3592607378959656,-0.9464384317398072,-0.8454968333244324,-1.454069972038269,-0.7491719126701355,-1.4175190925598145,6.331141948699951,-0.6025787591934204,6.0,3
190,5.329780101776123,-2.127577304840088,-1.5749021768569946,0.4152796864509583,-0.6275041103363037,-0.7524229288101196,-1.3004720211029053,-2.343998432159424,0.0,0
191,0.9728381037712096,-1.0271456241607666,-0.18485185503959653,-1.832246780395508,4.943205833435059,-2.679267883300781,-1.3598331212997437,-2.116596221923828,4.0,5
192,-0.9558315873146056,0.4619199633598328,5.519241809844971,-1.01650869846344,-0.5827845335006714,-2.389307737350464,-0.7153414487838745,-1.430291771888733,2.0,7
193,4.874589443206787,-2.0161774158477783,-1.4813984632492063,-0.1918431520462036,-0.4814413189888,-0.5046622753143312,-1.1761609315872192,-1.9937793016433716,0.0,0
194,4.690917491912842,-1.6198956966400146,-1.4379650354385376,-0.6692768335342407,-0.5152603983879088,-0.46703547239303594,-0.9427644610404968,-2.0207228660583496,0.0,0
195,-0.7383341193199157,-0.6365587711334229,-1.377419114112854,0.6650326848030089,-1.036888837814331,4.683945655822754,-0.7489135265350341,-0.96873539686203,5.0,4
196,-0.7367295026779175,-0.7123439311981201,-0.6756556630134584,-1.1075034141540527,-0.887688398361206,-0.6333248019218445,-0.4364773631095886,5.750866413116455,7.0,2
197,-1.4345948696136475,5.615503311157227,1.1308739185333252,-1.1378250122070312,-0.4976822733879089,-0.9045661091804504,-1.0907460451126099,-0.8763973116874695,1.0,1
198,-0.8578446507453918,-0.9450280666351318,-0.7479537725448608,-1.2392795085906982,-0.940881371498108,-0.4766819477081298,-0.26189672946929926,6.120863437652588,7.0,2
199,-0.055328235030174255,-0.9754674434661864,-0.8530033826828003,-1.6534626483917236,-0.6934062242507936,-1.601465344429016,5.926793575286865,-0.8048556447029114,6.0,3
200,-0.4903413057327271,-0.7263506054878234,-1.8112598657608032,0.7957184314727782,-1.1980098485946655,5.315611839294434,-1.0972981452941895,-1.098382830619812,5.0,4
201,-0.35892006754875183,-0.6549608111381531,-1.604066252708435,0.5353508591651917,-0.99105703830719,4.739115715026856,-0.9490934610366819,-0.8249441981315613,5.0,4
202,-1.0279812812805176,0.6275218725204468,5.037794589996338,-1.1873598098754883,-0.42435306310653687,-2.244134426116944,-1.0974930524826048,-1.7989364862442017,2.0,7
203,-0.47908782958984375,-0.9483105540275572,-0.9862077236175536,-1.6146677732467651,-0.60941481590271,-1.5667328834533691,6.486315727233888,-0.7049146294593811,6.0,3
204,0.62079256772995,-1.6413356065750122,-1.2010482549667358,5.13196325302124,-1.695703387260437,0.3748673796653748,-1.4298028945922852,-1.2204395532608032,3.0,6
205,0.6071077585220337,-1.1221899986267088,-0.7332889437675475,4.035052299499512,-1.262802004814148,0.4439646601676941,-1.0461236238479614,-1.393511176109314,3.0,6
206,-0.5662097930908203,-0.7533320188522339,-1.0865464210510252,-1.2225306034088135,-0.6409761905670166,-0.911724865436554,5.853250026702881,-0.6967545747756958,6.0,3
207,0.07486497610807417,-0.6082283854484558,-0.27231189608573914,-1.7756217718124387,5.6053781509399405,-2.425729513168335,-1.243645429611206,-1.7374268770217896,4.0,5
208,-1.0581147670745847,0.5769315958023071,5.438084125518799,-1.246665120124817,-0.5181227922439575,-2.4639792442321777,-0.8979963660240173,-1.6527400016784668,2.0,7
209,-0.38599529862403864,-1.0025476217269895,-0.9231442213058472,-1.5953876972198486,-0.6694759130477905,-1.6180419921875,6.510861396789551,-0.694161593914032,6.0,3
210,0.769045352935791,0.13734450936317444,-0.24846115708351132,1.8037567138671875,-0.7077690362930298,0.0766398012638092,-1.1576138734817505,-0.29874336719512934,0.0,6
211,4.9762139320373535,-1.7403373718261719,-1.4287919998168943,-0.322984904050827,-0.5961170196533203,-0.6722362637519836,-1.1419357061386108,-2.2252364158630367,0.0,0
212,-1.0704209804534912,0.635847270488739,5.395745754241943,-1.3635244369506836,-0.44742897152900696,-2.5091474056243896,-0.8112522959709166,-1.729609966278076,2.0,7
213,4.959134101867676,-1.8687748908996584,-1.3730578422546387,-0.22748231887817383,-0.32335275411605835,-0.6608715057373047,-1.2688027620315552,-2.0477988719940186,0.0,0
214,-0.7208833694458007,-0.7687175273895263,-0.6975187659263611,-1.1647772789001465,-0.850270926952362,-0.6615234017372131,-0.4466421604156494,5.938711643218993,7.0,2
215,-0.8818101286888121,0.3822907209396362,5.126639366149902,-0.9830539226531982,-0.6441617012023926,-2.1051135063171382,-1.1370258331298828,-1.349582552909851,2.0,7
216,-0.9432486891746522,0.46562737226486206,5.102025508880615,-1.015127658843994,-0.5835536122322083,-2.1190001964569087,-1.1767902374267578,-1.4339853525161743,2.0,7
217,0.14091309905052185,-0.906040906906128,-0.5971909761428833,4.134227275848389,-1.6978341341018677,0.5003044605255127,-0.8158881068229675,-1.0198408365249632,5.0,6
218,-1.4452003240585327,5.661883354187012,1.1360343694686887,-1.1567113399505615,-0.5276170372962952,-0.9145556092262269,-1.0614980459213257,-0.9247531294822691,1.0,1
219,1.6582391262054443,-0.7106054425239562,-0.28142488002777094,-1.5873451232910156,3.990830898284912,-2.1503355503082275,-1.8439739942550657,-2.129969596862793,4.0,5
220,-0.38825878500938416,-1.062212824821472,-0.8701393604278563,-1.7783582210540771,-0.6399755477905273,-1.89221453666687,6.521458625793457,-0.72441166639328,6.0,3
221,4.831797122955321,-1.8597341775894165,-1.3276230096817017,0.17134074866771698,-0.2803554236888885,-0.8125144839286803,-1.3643425703048706,-2.1170010566711426,0.0,0
222,0.5083389282226562,-1.5858230590820312,-1.1688994169235227,5.278528213500977,-1.7742522954940796,0.39318591356277466,-1.5110374689102173,-1.2045228481292725,3.0,6
223,-0.4903571605682373,-0.711449146270752,-1.7683914899826048,0.7943114042282104,-1.2200175523757935,5.2895827293396,-1.0735440254211424,-1.0726646184921265,5.0,4
224,-1.4584871530532837,5.456114768981934,0.9167619943618774,-1.078698754310608,-0.47450584173202515,-0.9678400158882141,-0.9391225576400756,-1.0102399587631223,1.0,1
225,4.400677680969238,-1.967712879180908,-1.2088836431503296,-0.17912569642066956,0.549491822719574,-1.1797261238098145,-1.39863383769989,-1.9154238700866697,4.0,0
226,-0.583692193031311,-0.8075791597366333,-0.9769003987312317,-1.519863486289978,-0.6623812317848206,-1.2439491748809814,6.208105087280273,-0.773676872253418,6.0,3
227,0.5114448070526123,-1.571608543395996,-1.1527029275894165,5.225778102874756,-1.7244213819503784,0.3674063682556152,-1.4531335830688477,-1.2271186113357544,3.0,6
228,0.5548174977302551,-1.5712392330169676,-1.1557697057724,5.1105408668518075,-1.6751375198364256,0.3559465408325196,-1.365623116493225,-1.2491390705108643,3.0,6
229,0.5136135220527649,-1.6784521341323853,-1.264698505401611,5.438292026519775,-1.8044532537460327,0.40619707107543945,-1.6622676849365234,-1.1477636098861694,3.0,6
230,-1.0766397714614868,0.5868453979492188,5.442525386810304,-1.2957834005355835,-0.5704416036605834,-2.4652204513549805,-0.8527678847312926,-1.6538795232772827,2.0,7
231,-0.5207746624946593,-0.7329733967781066,-1.834588885307312,0.7994691133499146,-1.1459342241287231,5.33650016784668,-1.1000840663909912,-1.1663439273834229,5.0,4
232,-1.4716851711273191,5.420600414276123,1.4367305040359497,-1.6175119876861572,-0.42417261004447937,-0.7290158867835999,-0.6917698383331299,-0.562099039554596,1.0,1
233,-1.001664161682129,0.470535933971405,5.427946090698241,-1.0821940898895264,-0.5565468072891235,-2.352940082550049,-0.9580277204513549,-1.4571889638900757,2.0,7
234,-0.9432255029678344,0.408674418926239,5.2735557556152335,-1.004206895828247,-0.575753927230835,-2.2192561626434326,-1.091982364654541,-1.4359099864959717,2.0,7
235,-0.7815839648246765,-0.7773207426071168,-0.6984541416168213,-1.1621747016906738,-0.9077035188674927,-0.6252427697181702,-0.3854779005050659,6.061418056488037,7.0,2
236,-0.044290997087955475,-0.4976080656051636,-0.24398100376129153,-1.7376240491867063,5.504884719848633,-2.246068954467773,-1.1659369468688965,-1.527098536491394,4.0,5
237,-0.5787228941917419,-0.70087730884552,-1.7727080583572388,0.9143511652946472,-1.2199306488037107,5.32084846496582,-1.0355947017669676,-1.1745750904083252,5.0,4
238,5.3422932624816895,-2.08012318611145,-1.499923586845398,0.49892401695251454,-0.6525478363037108,-0.7937383651733398,-1.3163317441940308,-2.381664276123047,0.0,0
239,-0.8590813875198364,-0.5724918842315674,-1.83467960357666,1.1799069643020628,-1.2441706657409668,5.076763153076172,-1.1135238409042358,-1.089333415031433,5.0,4
240,0.17425671219825745,-0.6397825479507446,-0.19641125202178955,-1.6271455287933347,5.377761363983153,-2.2204811573028564,-1.240585207939148,-1.4124356508255005,4.0,5
241,-0.06899359077215195,-0.6613651514053345,-0.26692721247673035,-1.8039820194244385,5.547449111938477,-2.351040840148926,-1.0027495622634888,-1.8473645448684688,4.0,5
242,0.1752212643623352,-0.7503442764282225,-0.04932906478643417,-1.542987823486328,5.177669525146484,-2.148347854614258,-1.194647431373596,-1.4033690690994263,4.0,5
243,-0.5710541009902954,-0.8073770999908446,-1.0354255437850952,-1.264007806777954,-0.6579339504241943,-0.9308549761772157,6.017831325531006,-0.8022429347038269,6.0,3
244,0.44106766581535334,-1.5964024066925049,-1.175370454788208,5.39230489730835,-1.770713686943054,0.3753647208213806,-1.521436095237732,-1.2519813776016235,3.0,6
245,-0.7558407187461853,-0.9140750169754028,-0.6908713579177856,-1.2285399436950684,-0.9249134063720704,-0.5932427048683168,-0.35248643159866333,6.128337383270264,7.0,2
246,-0.5526764392852783,-0.6952589750289917,-1.7106081247329712,0.7314607501029968,-1.0984036922454832,5.144418716430664,-1.0067741870880127,-1.0962218046188354,5.0,4
247,-0.6142953634262085,-0.9841128587722777,-0.7794692516326904,-1.3709659576416016,-0.916511297225952,-0.6374536156654358,-0.4207808971405029,6.1405558586120605,5.0,2
248,-0.5778272747993469,-0.7052068114280701,-1.6778740882873535,0.703558087348938,-1.09623384475708,5.1409759521484375,-0.9721482396125792,-1.1245818138122559,5.0,4
249,-0.230936735868454,-1.019312024116516,-0.7401548624038696,-1.5219432115554807,-0.7668929696083069,-1.5923233032226562,6.400905609130859,-0.7149112820625305,6.0,3
250,0.7178605198860168,-0.8747822046279907,-0.16627115011215207,-1.937666416168213,5.116908550262451,-2.624326229095459,-1.2205047607421875,-2.031607389450073,4.0,5
251,0.6095353960990906,-1.630423069000244,-1.2221183776855469,5.195969104766846,-1.7595700025558472,0.4201313853263855,-1.5347775220870972,-1.157068133354187,3.0,6
252,0.19872024655342105,-0.7551492452621461,-0.2570246756076813,-1.8085954189300537,5.487505912780762,-2.449316024780273,-1.1846684217453003,-1.8623286485672,4.0,5
253,-0.7241741418838501,-0.6668639779090881,-1.5578482151031494,0.816640019416809,-1.1050792932510376,5.039811134338378,-0.8792788982391356,-1.124924659729004,5.0,4
254,-0.4737451672554016,-0.7222405076026915,-1.7956252098083496,0.7808541059494017,-1.203802466392517,5.300212383270264,-1.0959938764572144,-1.0711555480957031,5.0,4
255,4.913113117218018,-1.668429613113403,-1.4644258022308347,-0.6403775215148926,-0.49065953493118286,-0.6339920163154602,-1.0751701593399048,-2.0819334983825684,0.0,0
256,0.49069222807884216,-1.6100924015045166,-1.2002316713333128,5.40728235244751,-1.83349609375,0.4307475090026856,-1.5676541328430176,-1.2150758504867551,3.0,6
257,-0.8992916345596313,0.5264167785644531,5.2039265632629395,-0.8989125490188599,-0.5758154392242432,-2.1550185680389404,-1.2184301614761353,-1.557734966278076,2.0,7
258,-1.0849267244338987,0.6092240214347839,5.430989742279053,-1.3380060195922852,-0.5522477030754088,-2.4819588661193848,-0.8201711177825927,-1.666870355606079,2.0,7
259,5.28582763671875,-2.127932071685791,-1.5873786211013792,0.22015357017517087,-0.6664083003997803,-0.6211527585983276,-1.1861873865127563,-2.29561185836792,0.0,0
260,0.4899410307407379,-1.6035206317901611,-1.1908020973205566,5.288918018341064,-1.734969139099121,0.37423199415206904,-1.5036554336547852,-1.232843041419983,3.0,6
261,-0.5770478248596193,-0.6672561168670654,-1.623564839363098,0.787572681903839,-1.1156519651412964,5.004813194274902,-0.9094381332397461,-1.0405101776123047,5.0,4
262,-1.4486596584320068,5.586001396179199,1.0903735160827637,-1.2816505432128906,-0.3927323520183563,-0.9817546010017395,-1.052548050880432,-0.7411448955535888,1.0,1
263,-1.0113989114761353,0.5011081695556641,5.219245433807373,-1.1262351274490356,-0.555732011795044,-2.2607388496398926,-1.0517499446868896,-1.563560128211975,2.0,7
264,-0.43162858486175537,-1.0118988752365112,-0.9380130767822265,-1.6781938076019287,-0.6246672868728638,-1.722550868988037,6.580911636352539,-0.7128675580024719,6.0,3
