,# f1,f2,f3,f4,f5,f6,f7,f8,sign,label
265,-1.3403757810592651,5.536052703857422,0.8975742459297181,-1.1493706703186035,-0.5707609057426453,-0.9481061100959776,-1.0954129695892332,-0.8293755650520324,1.0,1
266,-0.03883460909128189,-0.5808626413345337,-0.2580852806568146,-1.795520544052124,5.5736069679260245,-2.343255281448364,-1.1033879518508911,-1.775098204612732,4.0,5
267,-0.7024745941162108,-0.6774017810821533,-1.6172784566879272,0.8247396945953369,-1.077727437019348,5.077221870422363,-0.8742693066596986,-1.176849126815796,5.0,4
268,-1.4607900381088257,5.674198627471924,1.14267897605896,-1.1888456344604492,-0.5190731287002563,-0.9063406586647031,-1.0460201501846311,-0.908207356929779,1.0,1
269,0.09723584353923795,-0.7969900965690612,-0.16016528010368347,-1.4173005819320679,-0.8682723045349121,-1.5965365171432495,5.448264598846436,-0.8600310683250427,6.0,3
270,-0.35217607021331787,-0.4513276219367981,-0.23205310106277463,-1.52480411529541,5.2093658447265625,-2.0258915424346924,-0.9261996746063232,-1.581659197807312,4.0,5
271,-0.7683651447296143,-0.6575341224670409,-1.5168105363845823,0.8119575977325438,-1.0851582288742063,4.986201763153076,-0.8449904918670654,-1.1222089529037476,5.0,4
272,-0.06195590645074844,-0.5587215423583984,-0.2670332789421081,-1.7483586072921753,5.599618911743164,-2.353332042694092,-1.1882208585739136,-1.7073804140090942,4.0,5
273,-0.820308744907379,-0.8543099164962769,-0.08018416166305542,-0.42451778054237366,-1.4253649711608887,-0.24924705922603607,-0.6662207841873169,4.488221645355225,7.0,2
274,-0.2069871425628662,-0.3489745557308197,-0.20934104919433597,-1.4840414524078367,5.2138872146606445,-1.9565911293029783,-1.1750187873840332,-1.1196496486663818,4.0,5
275,-1.5637584924697876,5.638914108276367,1.0813504457473755,-1.3945143222808836,-0.48972830176353455,-0.9691711068153379,-0.8091157674789428,-0.9142751097679137,1.0,1
276,-0.3380587697029114,-0.9774808287620544,-0.8834552168846129,-1.8241186141967771,-0.6083332300186157,-1.765336275100708,6.328096866607666,-0.7671396136283873,6.0,3
277,-0.4664368033409119,-0.9553649425506592,-0.9783738255500792,-1.6092298030853271,-0.6300857067108153,-1.574704885482788,6.491823196411133,-0.7040769457817078,6.0,3
278,-0.8025932312011719,-0.7778699994087219,-0.7010173797607422,-1.16280198097229,-0.9195034503936768,-0.6180450320243835,-0.3704515099525452,6.091976642608643,7.0,2
279,-0.5823362469673157,-0.6996246576309204,-1.7049461603164673,0.7563738822937012,-1.189090609550476,5.238920211791992,-1.012821078300476,-1.1221829652786255,5.0,4
280,-0.7665599584579467,-0.7843265533447266,-0.7215680480003358,-1.1702454090118408,-0.8761118650436401,-0.6233375668525696,-0.38013714551925654,5.99407958984375,7.0,2
281,-1.3549747467041016,5.601810932159424,0.9946329593658448,-1.116058588027954,-0.5161023139953613,-0.9616714119911194,-1.1511217355728147,-0.8744727969169616,1.0,1
282,-0.5519065856933594,-0.8507319688796997,-1.0219662189483643,-1.5230711698532104,-0.6259012818336487,-1.348780870437622,6.3476219177246085,-0.7352181077003478,6.0,3
283,-1.4490406513214111,5.668102264404297,1.1278382539749143,-1.1289509534835815,-0.5423048734664917,-0.9322380423545836,-1.0624200105667114,-0.9874106049537658,1.0,1
284,-0.2733292281627655,-0.35138648748397827,-0.20538982748985288,-1.45075786113739,5.1514716148376465,-1.91040313243866,-1.1603282690048216,-1.1028910875320435,4.0,5
285,-1.4753675460815427,5.606600761413574,1.2629669904708862,-1.2237231731414795,-0.5122515559196472,-0.8364097476005553,-0.9238300323486328,-1.0114870071411133,1.0,1
286,4.902085781097412,-1.8202023506164553,-1.382424235343933,-0.39185577630996704,-0.5295030474662781,-0.5678803324699402,-1.0456336736679075,-2.0375683307647705,0.0,0
287,0.05788988620042801,-0.6078706383705139,-0.25908297300338745,-1.8462216854095457,5.553300857543944,-2.378509521484375,-1.1150895357131958,-1.841541409492493,4.0,5
288,-0.2678249180316925,-0.9959008693695068,-0.8461830615997313,-1.8095896244049072,-0.6172835230827332,-1.8139606714248655,6.326630592346192,-0.8379995226860046,6.0,3
289,-0.7519352436065674,-0.8998081684112548,-0.6986610293388367,-1.2339134216308592,-0.9209244847297667,-0.5903230905532837,-0.34579992294311523,6.165729999542236,7.0,2
290,0.4668765664100647,-0.8139411807060242,-0.22575506567955017,-1.6380083560943604,5.29109001159668,-2.3687779903411865,-1.297406792640686,-1.5505186319351196,4.0,5
291,-1.470104932785034,5.60188627243042,1.3496862649917603,-1.466599464416504,-0.5268200635910033,-0.7292067408561705,-0.7331502437591552,-0.7686772942543029,1.0,1
292,-0.8220534324645997,-0.9554117918014526,-0.7373065948486328,-1.2346044778823853,-0.9262334108352659,-0.4836813807487488,-0.2634957432746887,6.006330013275146,7.0,2
293,-0.5593403577804564,-0.4556806981563568,-1.7153481245040891,1.1229512691497803,-1.1624059677124023,4.921661376953125,-1.0488994121551511,-1.4185640811920166,5.0,4
294,-0.5183684825897217,-0.679558038711548,-1.6590827703475952,0.710290789604187,-1.1079516410827637,5.0456600189208975,-0.9738306999206544,-1.0230233669281004,5.0,4
295,-0.8995335698127745,0.44539058208465576,5.117978096008301,-1.0188827514648435,-0.6566861867904663,-2.120798110961914,-1.148266315460205,-1.473771572113037,2.0,7
296,0.4396166205406189,-1.6297061443328855,-1.2060682773590088,5.516695499420166,-1.8221794366836548,0.40345871448516846,-1.5993010997772217,-1.240831971168518,3.0,6
297,0.25186079740524286,-0.7328799962997437,-0.26057255268096924,-1.8127841949462888,5.538111209869385,-2.46230697631836,-1.2691930532455444,-1.826326847076416,4.0,5
298,-0.8467791080474852,-0.943571090698242,-0.7321835756301879,-1.217315912246704,-0.9372942447662352,-0.4748163819313049,-0.2609361410140991,6.019653797149657,7.0,2
299,0.431130051612854,-1.6037983894348145,-1.16542911529541,5.477081775665283,-1.825860619544983,0.38718491792678833,-1.5450910329818723,-1.2364393472671509,3.0,6
300,-0.110340379178524,-0.9958353042602541,-0.4478846192359924,-1.504831314086914,-0.8374845385551453,-1.6124874353408811,6.199601650238037,-0.7720309495925902,6.0,3
301,0.6238424777984619,-1.394477367401123,-1.0392276048660278,4.824767589569092,-1.5909664630889893,0.348824679851532,-1.175032377243042,-1.33694589138031,3.0,6
302,-0.5872693657875061,-0.6945354342460632,-1.723046898841858,0.7786926031112672,-1.135573387145996,5.206480979919434,-0.9904951453208924,-1.128718852996826,5.0,4
303,0.5293375849723816,-1.5925166606903076,-1.1684178113937376,5.103130340576172,-1.650351881980896,0.35138314962387085,-1.4046984910964964,-1.2068194150924683,3.0,6
304,4.4864420890808105,-1.9467351436614992,-1.0601379871368408,-0.07556716352701187,-0.18351270258426663,-1.140055537223816,-0.9839484691619872,-1.9269545078277588,0.0,0
305,-1.0068542957305908,0.4966218769550323,5.302494525909424,-1.1162370443344116,-0.5761085748672485,-2.293864250183105,-1.0177195072174072,-1.5772944688796997,2.0,7
306,0.4802508652210236,-1.5219513177871704,-1.1381343603134155,5.279058933258057,-1.764949917793274,0.3497581481933594,-1.3605722188949585,-1.281252384185791,3.0,6
307,-1.3344887495040891,5.509267330169678,0.8974745273590087,-1.0395275354385376,-0.5789960622787476,-0.9787935614585875,-1.1459550857543943,-0.9291667342185974,1.0,1
308,-1.0156075954437256,0.6797851920127869,4.816742420196533,-1.1254234313964844,-0.3596731424331665,-2.106457471847534,-1.2313839197158811,-1.8700697422027588,2.0,7
309,-0.9404184818267822,-0.8314077258110046,-0.6777811050415039,-1.0858454704284668,-0.9328633546829224,-0.48935604095458973,-0.2263931781053543,5.881133556365967,7.0,2
310,-0.9062359929084778,0.5213567614555359,5.1959900856018075,-0.9401805996894835,-0.6410873532295227,-2.1076731681823726,-1.1657468080520628,-1.6458512544631958,2.0,7
311,5.254615306854248,-2.030522108078003,-1.4904909133911133,0.28866204619407654,-0.54539555311203,-0.7760836482048034,-1.3230029344558716,-2.3036229610443115,0.0,0
312,-0.8211470842361449,0.3826773166656494,5.015756607055664,-0.8253465890884398,-0.6288884878158569,-1.9421229362487793,-1.288636565208435,-1.4250667095184326,2.0,7
313,-1.0375394821166992,0.5160382986068726,5.384409427642822,-1.1720237731933592,-0.5354055762290955,-2.381560802459717,-0.9518749713897704,-1.5543696880340576,2.0,7
314,-0.527866005897522,-0.7180705070495604,-1.8553088903427124,0.9088743925094604,-1.188446283340454,5.37133264541626,-1.094873547554016,-1.197374939918518,5.0,4
315,-1.0156558752059937,0.5707266330718994,5.081327438354492,-1.1684553623199463,-0.49553811550140386,-2.224632024765014,-1.0793722867965698,-1.7785645723342896,2.0,7
316,-0.8128780126571654,-0.8215364217758178,-0.6987500786781311,-1.1754251718521118,-0.9230879545211793,-0.5941889882087708,-0.3374102711677551,6.123948097229004,7.0,2
317,-1.5795642137527464,5.670345306396484,1.093709111213684,-1.4560823440551756,-0.4822273254394531,-0.9671655297279358,-0.7789205312728883,-0.8418729305267334,1.0,1
318,-0.5561424493789673,-0.8474347591400145,-1.0885776281356812,-1.3695091009140015,-0.5921506881713867,-1.1681830883026123,6.232750415802002,-0.6520116329193115,6.0,3
319,-0.02197382599115372,-0.5949736833572388,-0.25855088233947754,-1.806759595870972,5.5794219970703125,-2.357417583465576,-1.1093178987503052,-1.7833054065704343,4.0,5
320,3.251335620880127,-1.7358245849609375,-0.5058400630950928,-0.6899559497833252,0.29130759835243225,-1.3590521812438965,-0.400296688079834,-1.4491629600524902,0.0,0
321,0.5548619627952576,-0.8914679884910582,-0.23136767745018005,-1.8621819019317625,5.353485107421875,-2.572262763977051,-1.2879321575164795,-1.991263508796692,4.0,5
322,0.4904352128505706,-1.596501350402832,-1.1913046836853027,5.3842992782592765,-1.8240672349929807,0.4217828512191773,-1.5434513092041016,-1.2257481813430786,3.0,6
323,0.26645562052726746,-0.6320526003837585,-0.25880247354507446,-1.8018527030944824,5.502199649810791,-2.467548370361328,-1.3009774684906004,-1.767168879508972,4.0,5
324,-0.7708373069763182,-0.9794506430625917,-0.7582241296768188,-1.311297059059143,-0.9346280097961424,-0.5218233466148376,-0.3085484504699707,6.167424678802489,7.0,2
325,-1.4596872329711914,5.531803131103516,0.9601207971572878,-1.1307967901229858,-0.4896128177642822,-0.9726868271827696,-0.9368159770965576,-0.995979368686676,1.0,1
326,-0.9765866994857789,0.521861732006073,4.985438823699951,-1.038601994514465,-0.5242773294448853,-2.10673189163208,-1.160407781600952,-1.4003299474716187,2.0,7
327,3.571880578994751,-1.3458774089813232,-1.1187429428100584,-0.6162429451942444,-0.0808509886264801,-0.8905786871910094,-0.6006272435188292,-1.5222240686416624,0.0,0
328,-0.9692938327789306,-1.0597530603408811,-0.6013859510421753,-1.102630376815796,-0.9711992740631104,-0.3280864953994751,-0.09457409381866456,5.494873046875,7.0,2
329,0.42090463638305664,-1.5657789707183836,-1.1762839555740356,5.3156957626342765,-1.7769887447357176,0.4290630221366882,-1.5944548845291135,-1.2224985361099243,3.0,6
330,-0.02806774526834488,-0.5625346302986145,-0.2672366499900818,-1.7638710737228391,5.60881233215332,-2.364145278930664,-1.2005895376205444,-1.7016125917434692,4.0,5
331,-1.4360253810882568,5.563313961029053,0.9489419460296631,-1.1365852355957031,-0.5076766014099121,-0.9904009699821472,-0.9681997299194337,-1.0059233903884888,1.0,1
332,-0.5417838096618652,-0.7125500440597534,-1.7684510946273804,0.8643237948417662,-1.1910768747329712,5.292810440063477,-1.040128231048584,-1.1239593029022217,5.0,4
333,-0.11464346200227736,-0.9619392156600952,-0.7277679443359374,-1.4600371122360227,-0.8809818625450134,-1.6061391830444336,6.017929553985596,-0.6076683402061462,6.0,3
334,0.6066689491271973,-1.5753250122070312,-1.153821349143982,5.023848533630371,-1.6502145528793335,0.3628086447715759,-1.3569822311401367,-1.2295650243759155,3.0,6
335,-0.21255815029144287,-1.0372418165206907,-0.7860032320022582,-1.5323758125305176,-0.7805837392807008,-1.6809436082839964,6.298669338226318,-0.6644784212112427,6.0,3
336,-0.5013434886932373,-0.7084639072418213,-1.7699815034866333,0.8422213196754454,-1.1722006797790527,5.242897033691406,-1.04762601852417,-1.0770994424819946,5.0,4
337,-0.35356539487838745,-0.6873676180839539,-1.7491906881332395,0.6469120979309082,-1.0664957761764526,5.032978057861328,-1.0723375082015991,-0.8917608857154846,5.0,4
338,-0.4896589517593384,-0.915426194667816,-1.0003740787506104,-1.2284262180328367,-0.6952455639839172,-1.0765235424041748,6.008517265319824,-0.39891925454139704,6.0,3
339,0.4452933669090271,-1.4084618091583252,-1.075671911239624,5.008403301239014,-1.7608877420425415,0.38489794731140137,-1.2449488639831543,-1.313663363456726,5.0,6
340,1.2453821897506712,-1.09415864944458,-0.2564357817173004,-1.7189013957977295,4.7097249031066895,-2.560166835784912,-1.5512615442276,-2.1635830402374268,4.0,5
341,-1.4129780530929563,5.650954246520996,0.9589003324508667,-1.189021587371826,-0.5326573848724365,-0.9825635552406312,-1.0351660251617432,-0.9248625636100768,1.0,1
342,-1.4438536167144775,5.6879568099975595,1.1439601182937622,-1.1609926223754883,-0.5346712470054625,-0.9253929257392883,-1.0657744407653809,-0.9406259655952451,1.0,1
343,-0.2687319815158844,-1.0544326305389404,-0.8275330066680909,-1.5734543800354004,-0.7219540476799011,-1.7175121307373047,6.456757068634033,-0.6907865405082704,6.0,3
344,0.6459649801254272,-1.571016788482666,-1.1771615743637085,4.982078075408936,-1.6481798887252808,0.3685471415519714,-1.3190081119537351,-1.2543516159057615,3.0,6
345,-0.666714072227478,-0.6928325295448303,-1.6899442672729492,0.843957245349884,-1.0943540334701538,5.176925659179688,-0.9548354148864746,-1.189137816429138,5.0,4
346,5.26373815536499,-2.0342228412628174,-1.5755620002746582,-0.012862645089626312,-0.6853205561637878,-0.6814751029014587,-1.1125884056091309,-2.335244655609131,0.0,0
347,-0.5607519745826721,-0.8398445844650269,-1.022949457168579,-1.5493366718292236,-0.6318041086196899,-1.3616909980773924,6.327457427978516,-0.7502091526985168,6.0,3
348,0.2814441919326782,-0.7853052616119384,-0.23570358753204343,-1.817238211631775,5.525946617126465,-2.5038576126098633,-1.2482231855392456,-1.8379751443862915,4.0,5
349,-0.5443270206451416,-0.7144454121589661,-1.769943356513977,0.7609895467758178,-1.1278313398361206,5.241795539855957,-1.03524911403656,-1.1179274320602417,5.0,4
350,-0.3153204917907715,0.5327247381210327,4.0627923011779785,-1.328857183456421,0.018351901322603226,-2.1682558059692383,-1.3922399282455444,-1.3803459405899048,2.0,7
351,-1.4946802854537964,5.639382362365723,1.0394035577774048,-1.2194952964782715,-0.4876058995723724,-0.9763830304145813,-0.911609411239624,-0.9692133069038392,1.0,1
352,-1.5005974769592283,5.584051132202148,1.0040781497955322,-1.1418077945709229,-0.4745604991912842,-0.9784896969795229,-0.9826157093048096,-0.9386510252952576,1.0,1
353,-1.4973809719085691,5.597068786621094,0.9940162897109984,-1.1456166505813599,-0.47649517655372614,-0.9834359288215635,-1.0012286901474,-0.916119873523712,1.0,1
354,-1.0260567665100095,0.6717963218688965,4.941662311553955,-1.2031419277191162,-0.38910141587257385,-2.2149932384490967,-1.0966874361038208,-1.838635325431824,2.0,7
355,-0.6553827524185181,-0.6865112781524657,-1.7393518686294556,0.9222819805145264,-1.1963981389999387,5.283324241638184,-0.9782377481460572,-1.2024568319320679,5.0,4
356,-1.40811550617218,5.606858253479004,0.9804322719573975,-1.133675217628479,-0.5438879728317261,-0.9415112137794495,-1.0983201265335083,-0.9021722674369811,1.0,1
357,-1.0147557258605957,0.4828386604785919,5.34774923324585,-1.1105306148529053,-0.5549400448799133,-2.3126494884490967,-1.0033388137817383,-1.5216599702835083,2.0,7
358,5.360736846923828,-2.1506631374359126,-1.5937474966049194,0.4214779138565064,-0.6448161602020264,-0.7333229184150695,-1.313278079032898,-2.3379926681518555,0.0,0
359,-0.818168044090271,-0.9513747096061705,-0.7320122718811035,-1.2490767240524292,-0.943351149559021,-0.5072779059410095,-0.2882990837097168,6.123934268951416,7.0,2
360,3.5258681774139404,-1.0131231546401975,-0.6412271857261658,0.8528335690498352,-0.3609279692173004,-0.9727371335029602,-1.5067731142044067,-1.4989023208618164,0.0,0
361,-0.5724822282791138,-0.7635700106620787,-1.0721937417984009,-1.284433364868164,-0.6462509632110596,-0.9728221297264099,5.9299635887146,-0.7336886525154114,6.0,3
362,-0.9663715362548829,0.46988844871521,5.4783921241760245,-1.0530204772949219,-0.6416873931884766,-2.340196371078491,-0.9438785314559937,-1.5628823041915891,2.0,7
363,-0.5078871250152588,-0.9141348004341123,-1.0417990684509275,-1.3840085268020628,-0.602684497833252,-1.246462345123291,6.298410892486572,-0.582853376865387,6.0,3
364,-0.5934557318687439,-0.9939961433410643,-0.778207778930664,-1.3727881908416748,-0.9194985032081603,-0.6415624022483826,-0.43358683586120605,6.1209187507629395,5.0,2
365,0.034613586962223046,-0.40789809823036194,-0.1688839495182037,-1.8877906799316408,5.200653076171875,-2.4717345237731934,-0.8207843303680421,-1.8515353202819824,4.0,5
366,-0.8872874975204467,0.42668575048446655,5.062649250030518,-0.9578317403793336,-0.6511991024017334,-2.0505845546722408,-1.208996534347534,-1.383818507194519,2.0,7
367,-0.3031218647956848,-0.6699566841125488,-1.7322974205017088,0.6261622905731201,-1.0503313541412351,4.962539196014404,-1.0694795846939087,-0.8440667986869811,5.0,4
368,-1.05314302444458,0.6081838607788086,5.416522026062012,-1.3107224702835083,-0.4778285622596741,-2.4962754249572754,-0.8529878258705139,-1.711769461631775,2.0,7
369,-1.3261979818344116,5.470355987548828,0.9103676676750184,-1.1412000656127927,-0.6006845235824585,-0.9116501808166506,-1.1118403673171997,-0.805364191532135,1.0,1
370,4.990889072418213,-1.949709177017212,-1.456321597099304,-0.35572606325149536,-0.5173510909080504,-0.6434864401817322,-1.0778053998947144,-2.1605391502380367,0.0,0
371,-0.272216796875,-0.4307434558868408,-0.22277963161468503,-1.617422103881836,5.341222286224365,-2.097357273101806,-1.0599511861801147,-1.4734381437301636,4.0,5
372,-1.6118372678756712,5.628848075866699,1.2081656455993652,-1.4883841276168823,-0.4774748086929321,-0.9440992474555968,-0.6287765502929688,-0.9288256764411926,1.0,1
373,-1.2893136739730835,5.446398735046387,0.8985182046890258,-0.9706087112426756,-0.5991523861885071,-0.984528124332428,-1.203773021697998,-0.9019121527671813,1.0,1
374,5.342588901519775,-2.164916753768921,-1.6113340854644775,0.2513408064842224,-0.6778929233551024,-0.6554245352745056,-1.2402141094207764,-2.286492109298706,0.0,0
375,5.398730754852295,-2.1745443344116206,-1.584396719932556,0.41640469431877136,-0.6720856428146361,-0.7527729272842406,-1.2935220003128052,-2.384099006652832,0.0,0
376,-0.8676053285598755,0.40092578530311584,5.12743091583252,-0.9734362363815309,-0.6770190596580504,-2.102229356765747,-1.133203148841858,-1.3958431482315063,2.0,7
377,-0.5409873723983765,-0.7034145593643188,-1.722096562385559,0.7493662238121032,-1.133345127105713,5.189269065856934,-1.0130867958068848,-1.0826051235198975,5.0,4
378,-0.9448151588439939,0.45984107255935674,5.458819389343262,-1.09830105304718,-0.662857174873352,-2.389644145965576,-0.9846304655075072,-1.540695309638977,2.0,7
379,-0.6307043433189392,-1.0575480461120603,-0.8182045221328734,-1.4377713203430176,-0.9191847443580627,-0.5884922742843628,-0.3420275449752808,6.146912097930908,5.0,2
380,-0.7223030328750609,-0.8238244056701661,-0.657447099685669,-1.1490691900253296,-0.9174332618713379,-0.603746771812439,-0.40096914768218994,5.843982219696045,7.0,2
381,-0.5739534497261047,-0.8180066347122192,-0.9921275973320008,-1.540296196937561,-0.6412634253501892,-1.2948105335235596,6.261075496673584,-0.7967441082000732,6.0,3
382,5.282386779785156,-2.072920083999634,-1.5242398977279663,0.24867102503776553,-0.5410832166671753,-0.7797673344612122,-1.3239825963974,-2.327957391738892,0.0,0
383,-0.9131727218627927,0.433788776397705,5.181511878967285,-0.9986346960067747,-0.6430295705795288,-2.1405067443847656,-1.1140453815460205,-1.4242650270462036,2.0,7
384,-0.8415263295173645,0.4835954904556274,4.993448257446289,-0.8334795832633971,-0.6766564846038817,-1.9468836784362793,-1.2455531358718872,-1.4790594577789307,2.0,7
385,0.4206657111644745,-0.826135218143463,-0.24530452489852905,-1.8031214475631716,5.4269018173217765,-2.5065541267395015,-1.3017501831054688,-1.8556636571884155,4.0,5
386,-0.8021739721298218,-0.9614062309265136,-0.7459625601768493,-1.2825946807861328,-0.9431439638137816,-0.517769992351532,-0.30041736364364624,6.1888556480407715,7.0,2
387,-0.32717335224151606,-0.4040633141994476,-0.23168307542800903,-1.5179355144500732,5.186249732971192,-1.984871864318848,-1.0196796655654907,-1.3958582878112793,4.0,5
388,0.4023438692092896,-1.4947848320007324,-1.0366582870483398,5.061670780181885,-1.7239383459091187,0.26994186639785767,-1.5860556364059448,-1.0230300426483154,3.0,6
389,-0.45319828391075134,-0.7633299827575684,-1.9002958536148071,0.8387269973754883,-1.2050645351409912,5.408928394317626,-1.1669002771377563,-1.1385895013809204,5.0,4
390,-0.4841541647911072,-0.939862072467804,-0.9842213392257689,-1.6040056943893433,-0.63340163230896,-1.5509967803955078,6.478634357452393,-0.7112035155296326,6.0,3
391,-0.5927767157554625,-1.0784575939178467,-0.8126158118247987,-1.4467275142669676,-0.932259202003479,-0.5846352577209473,-0.36179429292678833,6.107997417449951,5.0,2
392,-0.8802091479301453,0.4621204733848572,5.161075592041016,-0.8705022335052489,-0.6267101168632507,-2.065994501113892,-1.248773455619812,-1.5071007013320923,2.0,7
393,0.48161730170249933,-1.6687994003295898,-1.2690341472625732,5.4873433113098145,-1.8418146371841433,0.4279814958572388,-1.748273491859436,-1.172619342803955,3.0,6
394,-1.3282562494277954,5.427209854125977,1.0754313468933103,-1.1750377416610716,-0.44126611948013306,-0.994801104068756,-1.1716302633285522,-0.7189996242523192,1.0,1
395,-1.432969570159912,5.527780532836913,0.9104599356651306,-1.1132832765579224,-0.5067774057388306,-0.9951432347297667,-1.0168625116348267,-0.9780892729759216,1.0,1
396,-1.501216411590576,5.489246368408203,1.3726545572280884,-1.5330641269683836,-0.4351690411567688,-0.7072124481201172,-0.6108487844467163,-0.6342689394950867,1.0,1
397,-0.6973364949226379,-0.6728294491767883,-1.6697713136672971,0.8603581190109253,-1.0912275314331055,5.155550479888916,-0.9140467643737794,-1.2124277353286743,5.0,4
